Id,Prediction
18570,0
18571,1
18572,1
18573,0
18574,1
18575,0
18576,1
18577,1
18578,0
18579,1
18580,0
18581,1
18582,0
18583,0
19000,0
19001,1
19002,1
19003,0
19004,0
19005,0
19006,1
19007,0
19008,1
19009,0
19010,1
19011,1
19012,1
19013,1
19014,1
19015,1
19016,0
19017,1
19018,1
19019,0
19020,1
19021,0
19022,0
19023,1
19024,0
19025,1
19026,1
19027,0
19028,0
19029,0
19030,0
19031,0
19032,1
19033,0
19034,1
19035,1
19036,0
19037,1
19038,0
19039,1
19040,0
19041,0
19042,1
19043,1
19044,1
19045,1
19046,0
19047,1
19048,0
19049,1
19050,0
19051,0
19052,0
19053,0
19054,1
19055,1
19056,0
19057,1
19058,0
19059,1
19060,1
19061,1
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,1
19069,1
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,1
19078,0
19079,0
19080,0
19081,1
19082,0
19083,1
19084,1
19085,0
19086,1
19087,1
19088,0
19089,1
19090,1
19091,1
19092,1
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,1
19100,1
19101,1
19102,0
19103,0
19104,0
19105,1
19106,0
19107,0
19108,1
19109,1
19110,1
19111,0
19112,1
19113,0
19114,1
19115,0
19116,1
19117,0
19118,1
19119,0
19120,1
19121,1
19122,0
19123,0
19124,0
19125,0
19126,0
19127,1
19128,0
19129,0
19130,1
19131,1
19132,1
19133,0
19134,0
19135,1
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,0
19143,1
19144,0
19145,1
19146,1
19147,0
19148,0
19149,1
19150,1
19151,1
19152,0
19153,1
19154,1
19155,1
19156,0
19157,0
19158,1
19159,1
19160,0
19161,0
19162,0
19163,1
19164,0
19165,1
19166,1
19167,0
19168,0
19169,0
19170,1
19171,0
19172,1
19173,0
19174,1
19175,0
19176,1
19177,0
19178,1
19179,1
19180,1
19181,0
19182,1
19183,1
19184,0
19185,0
19186,0
19187,1
19188,1
19189,1
19190,1
19191,1
19192,0
19193,1
19194,1
19195,0
19196,0
19197,0
19198,1
19199,1
19200,0
19201,0
19202,1
19203,1
19204,0
19205,0
19206,1
19207,0
19208,0
19209,0
19210,1
19211,1
19212,0
19213,0
19214,1
19215,0
19216,0
19217,0
19218,1
19219,1
19220,1
19221,0
19222,1
19223,0
19224,0
19225,1
19226,0
19227,1
19228,1
19229,0
19230,1
19231,1
19232,0
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,1
19240,1
19241,1
19242,0
19243,0
19244,1
19245,1
19246,1
19247,0
19248,0
19249,1
19250,0
19251,0
19252,0
19253,1
19254,0
19255,0
19256,0
19257,0
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,0
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,1
19274,0
19275,1
19276,1
19277,1
19278,1
19279,0
19280,0
19281,0
19282,0
19283,1
19284,0
19285,0
19286,0
19287,0
19288,0
19289,0
19290,1
19291,0
19292,1
19293,1
19294,1
19295,1
19296,0
19297,0
19298,0
19299,1
19300,1
19301,0
19302,0
19303,0
19304,0
19305,1
19306,0
19307,0
19308,0
19309,1
19310,1
19311,1
19312,1
19313,1
19314,0
19315,1
19316,0
19317,1
19318,1
19319,0
19320,1
19321,1
19322,1
19323,1
19324,0
19325,0
19326,0
19327,0
19328,0
19329,0
19330,1
19331,0
19332,0
19333,0
19334,1
19335,0
19336,0
19337,0
19338,0
19339,1
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,1
19348,0
19349,1
19350,1
19351,0
19352,0
19353,1
19354,1
19355,1
19356,0
19357,1
19358,1
19359,1
19360,0
19361,0
19362,0
19363,1
19364,1
19365,0
19366,0
19367,0
19368,0
19369,1
19370,1
19371,0
19372,1
19373,1
19374,0
19375,1
19376,0
19377,0
19378,1
19379,1
19380,1
19381,0
19382,1
19383,1
19384,0
19385,0
19386,0
19387,1
19388,0
19389,1
19390,0
19391,1
19392,0
19393,0
19394,0
19395,1
19396,0
19397,0
19398,1
19399,0
19400,0
19401,1
19402,0
19403,1
19404,1
19405,0
19406,0
19407,1
19408,1
19409,1
19410,0
19411,0
19412,0
19413,1
19414,1
19415,1
19416,1
19417,0
19418,0
19419,0
19420,0
19421,0
19422,1
19423,0
19424,1
19425,0
19426,0
19427,1
19428,0
19429,1
19430,0
19431,0
19432,1
19433,0
19434,0
19435,1
19436,0
19437,1
19438,0
19439,0
19440,1
19441,0
19442,0
19443,0
19444,1
19445,1
19446,0
19447,1
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,0
19457,1
19458,0
19459,1
19460,1
19461,0
19462,1
19463,1
19464,1
19465,0
19466,1
19467,1
19468,1
19469,1
19470,0
19471,0
19472,0
19473,1
19474,0
19475,0
19476,0
19477,1
19478,0
19479,1
19480,1
19481,1
19482,1
19483,1
19484,1
19485,1
19486,0
19487,0
19488,1
19489,1
19490,0
19491,1
19492,1
19493,1
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,0
19504,1
19505,0
19506,0
19507,0
19508,0
19509,1
19510,1
19511,0
19512,0
19513,1
19514,0
19515,1
19516,0
19517,0
19518,1
19519,1
19520,0
19521,0
19522,0
19523,0
19524,1
19525,1
19526,0
19527,0
19528,0
19529,1
19530,1
19531,1
19532,1
19533,1
19534,0
19535,0
19536,0
19537,1
19538,0
19539,0
19540,1
19541,1
19542,1
19543,0
19544,0
19545,1
19546,0
19547,1
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,1
19558,0
19559,0
19560,1
19561,0
19562,1
19563,0
19564,0
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,0
19573,1
19574,0
19575,1
19576,0
19577,0
19578,1
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
20000,1
20001,1
20002,0
20003,1
20004,0
20005,0
20006,1
20007,0
20008,0
20009,1
20010,1
20011,1
20012,0
20013,1
20014,1
20015,0
20016,0
20017,0
20018,1
20019,0
20020,1
20021,1
20022,1
20023,1
20024,0
20025,0
20026,1
20027,1
20028,0
20029,1
20030,0
20031,1
20032,1
20033,0
20034,0
20035,0
20036,0
20037,1
20038,1
20039,1
20040,1
20041,1
20042,0
20043,1
20044,1
20045,0
20046,1
20047,1
20048,0
20049,1
20050,0
20051,0
20052,1
20053,0
20054,0
20055,1
20056,0
20057,0
20058,1
20059,0
20060,0
20061,0
20062,1
20063,1
20064,1
20065,1
20066,0
20067,1
20068,1
20069,1
20070,0
20071,1
20072,0
20073,1
20074,1
20075,0
20076,1
20077,1
20078,0
20079,0
20080,1
20081,1
20082,0
20083,1
20084,0
20085,0
20086,0
20087,1
20088,0
20089,1
20090,1
20091,0
20092,1
20093,0
20094,1
20095,0
20096,1
20097,0
20098,0
20099,0
20100,0
20101,0
20102,1
20103,1
20104,0
20105,0
20106,0
20107,1
20108,1
20109,1
20110,0
20111,0
20112,0
20113,1
20114,0
20115,1
20116,1
20117,0
20118,1
20119,1
20120,1
20121,0
20122,1
20123,0
20124,0
20125,1
20126,1
20127,0
20128,1
20129,0
20130,1
20131,1
20132,0
20133,0
20134,0
20135,1
20136,0
20137,0
20138,0
20139,0
20140,1
20141,0
20142,1
20143,1
20144,1
20145,1
20146,0
20147,0
20148,1
20149,1
20150,0
20151,1
20152,1
20153,1
20154,1
20155,1
20156,0
20157,1
20158,1
20159,0
20160,0
20161,0
20162,0
20163,1
20164,1
20165,0
20166,0
20167,1
20168,0
20169,1
20170,1
20171,0
20172,0
20173,1
20174,1
20175,1
20176,1
20177,1
20178,1
20179,0
20180,0
20181,1
20182,1
20183,0
20184,0
20185,0
20186,0
20187,0
20188,1
20189,0
20190,0
20191,1
20192,1
20193,1
20194,1
20195,0
20196,1
20197,1
20198,1
20199,1
20200,1
20201,0
20202,1
20203,0
20204,0
20205,0
20206,0
20207,0
20208,1
20209,1
20210,0
20211,1
20212,0
20213,0
20214,1
20215,1
20216,0
20217,1
20218,1
20219,0
20220,0
20221,1
20222,0
20223,1
20224,0
20225,1
20226,0
20227,0
20228,0
20229,1
20230,1
20231,0
20232,1
20233,1
20234,1
20235,1
20236,1
20237,0
20238,0
20239,0
20240,0
20241,0
20242,1
20243,0
20244,1
20245,0
20246,1
20247,0
20248,0
20249,0
20250,1
20251,1
20252,0
20253,1
20254,0
20255,1
20256,0
20257,1
20258,0
20259,1
20260,1
20261,1
20262,0
20263,1
20264,0
20265,1
20266,1
20267,0
20268,1
20269,0
20270,0
20271,1
20272,1
20273,0
20274,1
20275,1
20276,0
20277,1
20278,0
20279,1
20280,1
20281,1
20282,1
20283,1
20284,0
20285,1
20286,1
20287,0
20288,1
20289,0
20290,0
20291,1
20292,0
20293,1
20294,0
20295,1
20296,0
20297,0
20298,1
20299,1
20300,0
20301,0
20302,0
20303,1
20304,1
20305,0
20306,0
20307,1
20308,1
20309,0
20310,1
20311,0
20312,1
20313,1
20314,1
20315,0
20316,1
20317,0
20318,1
20319,0
20320,1
20321,0
20322,0
20323,0
20324,0
20325,0
20326,0
20327,1
20328,0
20329,0
20330,1
20331,1
20332,1
20333,1
20334,1
20335,0
20336,1
20337,0
20338,0
20339,0
20340,1
20341,0
20342,0
20343,1
20344,0
20345,1
20346,1
20347,0
20348,1
20349,0
20350,0
20351,0
20352,0
20353,0
20354,1
20355,1
20356,0
20357,0
20358,0
20359,0
20360,0
20361,1
20362,1
20363,0
20364,1
20365,1
20366,0
20367,0
20368,0
20369,1
20370,1
20371,0
20372,1
20373,1
20374,1
20375,1
20376,0
20377,1
20378,0
20379,0
20380,1
20381,1
20382,1
20383,0
20384,1
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,1
20392,1
20393,1
20394,0
20395,1
20396,0
20397,0
20398,0
20399,1
20400,1
20401,1
20402,0
20403,0
20404,0
20405,1
20406,0
20407,1
20408,1
20409,0
20410,0
20411,1
20412,1
20413,1
20414,1
20415,1
20416,0
20417,0
20418,0
20419,1
20420,0
20421,0
20422,0
20423,1
20424,1
20425,0
20426,1
20427,0
20428,0
20429,0
20430,0
20431,1
20432,1
20433,1
20434,0
20435,1
20436,0
20437,1
20438,1
20439,1
20440,1
20441,1
20442,1
20443,0
20444,0
20445,1
20446,0
20447,0
20448,1
20449,0
20450,1
20451,1
20452,1
20453,1
20454,1
20455,1
20456,1
20457,0
20458,1
20459,1
20460,1
20461,1
20462,1
20463,1
20464,0
20465,0
20466,0
20467,0
20468,0
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,1
20476,1
20477,1
20478,0
20479,1
20480,0
20481,0
20482,0
20483,0
20484,0
20485,1
20486,0
20487,1
20488,1
20489,0
20490,1
20491,0
20492,0
20493,1
20494,1
20495,0
20496,0
20497,0
20498,0
20499,0
20500,1
20501,1
20502,1
20503,0
20504,1
20505,1
20506,0
20507,1
20508,1
20509,1
20510,0
20511,1
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,1
20519,1
20520,1
20521,1
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,0
20530,1
20531,0
20532,1
20533,1
20534,1
20535,0
20536,1
20537,1
20538,1
20539,0
20540,0
20541,1
20542,1
20543,0
20544,0
20545,1
20546,0
20547,1
20548,0
20549,0
20550,0
20551,1
20552,1
20553,0
20554,1
20555,1
20556,0
20557,0
20558,0
20559,0
20560,1
20561,0
20562,0
20563,0
20564,1
20565,1
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,1
20573,1
20574,0
20575,0
20576,1
20577,1
20578,0
20579,1
20580,0
20581,1
20582,0
20583,0
21000,1
21001,0
21002,0
21003,1
21004,0
21005,0
21006,0
21007,1
21008,0
21009,1
21010,0
21011,1
21012,0
21013,0
21014,0
21015,1
21016,1
21017,0
21018,0
21019,1
21020,0
21021,0
21022,1
21023,0
21024,1
21025,1
21026,1
21027,0
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,0
21035,0
21036,0
21037,1
21038,1
21039,0
21040,1
21041,1
21042,1
21043,1
21044,1
21045,0
21046,1
21047,1
21048,1
21049,0
21050,0
21051,1
21052,1
21053,0
21054,0
21055,1
21056,0
21057,0
21058,0
21059,0
21060,1
21061,0
21062,0
21063,1
21064,1
21065,1
21066,0
21067,0
21068,0
21069,1
21070,0
21071,0
21072,1
21073,0
21074,1
21075,0
21076,1
21077,1
21078,1
21079,1
21080,0
21081,0
21082,0
21083,0
21084,1
21085,1
21086,0
21087,0
21088,1
21089,1
21090,1
21091,1
21092,0
21093,0
21094,0
21095,0
21096,1
21097,0
21098,0
21099,1
21100,1
21101,0
21102,0
21103,1
21104,1
21105,0
21106,0
21107,0
21108,0
21109,1
21110,0
21111,1
21112,0
21113,1
21114,1
21115,0
21116,1
21117,0
21118,0
21119,0
21120,0
21121,1
21122,1
21123,0
21124,0
21125,1
21126,1
21127,1
21128,0
21129,1
21130,0
21131,1
21132,1
21133,1
21134,0
21135,1
21136,0
21137,0
21138,1
21139,1
21140,0
21141,1
21142,0
21143,1
21144,0
21145,0
21146,1
21147,0
21148,1
21149,1
21150,1
21151,0
21152,1
21153,1
21154,0
21155,1
21156,0
21157,1
21158,0
21159,1
21160,1
21161,1
21162,1
21163,0
21164,0
21165,0
21166,0
21167,0
21168,0
21169,1
21170,1
21171,1
21172,1
21173,1
21174,0
21175,0
21176,0
21177,0
21178,1
21179,0
21180,0
21181,0
21182,1
21183,0
21184,1
21185,1
21186,0
21187,1
21188,0
21189,1
21190,0
21191,1
21192,1
21193,1
21194,1
21195,0
21196,1
21197,0
21198,1
21199,1
21200,0
21201,1
21202,0
21203,1
21204,1
21205,0
21206,0
21207,1
21208,1
21209,1
21210,1
21211,0
21212,0
21213,0
21214,1
21215,1
21216,0
21217,0
21218,0
21219,1
21220,0
21221,1
21222,0
21223,0
21224,0
21225,0
21226,1
21227,1
21228,0
21229,1
21230,0
21231,0
21232,1
21233,1
21234,0
21235,0
21236,0
21237,0
21238,0
21239,1
21240,0
21241,1
21242,0
21243,1
21244,1
21245,1
21246,1
21247,0
21248,1
21249,0
21250,1
21251,1
21252,0
21253,0
21254,0
21255,1
21256,1
21257,0
21258,0
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,0
21266,1
21267,1
21268,1
21269,1
21270,1
21271,0
21272,0
21273,0
21274,1
21275,0
21276,0
21277,0
21278,0
21279,1
21280,1
21281,0
21282,0
21283,0
21284,0
21285,1
21286,0
21287,0
21288,1
21289,1
21290,1
21291,1
21292,0
21293,1
21294,1
21295,1
21296,0
21297,0
21298,1
21299,0
21300,1
21301,1
21302,1
21303,1
21304,1
21305,0
21306,1
21307,1
21308,0
21309,0
21310,0
21311,1
21312,1
21313,1
21314,1
21315,0
21316,1
21317,1
21318,1
21319,0
21320,0
21321,1
21322,0
21323,1
21324,0
21325,0
21326,0
21327,1
21328,0
21329,0
21330,1
21331,1
21332,0
21333,1
21334,1
21335,0
21336,0
21337,0
21338,0
21339,1
21340,0
21341,0
21342,0
21343,0
21344,1
21345,0
21346,1
21347,0
21348,1
21349,1
21350,0
21351,1
21352,0
21353,0
21354,0
21355,0
21356,1
21357,0
21358,1
21359,0
21360,0
21361,1
21362,0
21363,1
21364,1
21365,0
21366,1
21367,1
21368,1
21369,1
21370,0
21371,0
21372,0
21373,1
21374,0
21375,1
21376,0
21377,0
21378,1
21379,1
21380,0
21381,0
21382,0
21383,1
21384,0
21385,0
21386,1
21387,0
21388,1
21389,1
21390,1
21391,1
21392,0
21393,0
21394,0
21395,0
21396,0
21397,1
21398,1
21399,0
21400,0
21401,0
21402,0
21403,1
21404,1
21405,1
21406,1
21407,0
21408,0
21409,0
21410,0
21411,1
21412,1
21413,1
21414,0
21415,1
21416,1
21417,1
21418,1
21419,0
21420,1
21421,0
21422,0
21423,1
21424,0
21425,1
21426,0
21427,0
21428,0
21429,1
21430,0
21431,1
21432,0
21433,1
21434,0
21435,0
21436,0
21437,0
21438,0
21439,1
21440,1
21441,0
21442,1
21443,1
21444,1
21445,1
21446,0
21447,0
