Id,Prediction
17310,1
17311,1
17312,0
17313,0
17314,1
17315,1
17316,1
17317,0
17318,0
17319,0
17320,1
17321,1
17322,0
17323,1
17324,0
17325,1
17326,0
17327,0
17328,0
17329,0
17330,0
17331,1
17332,1
17333,1
17334,1
17335,1
17336,1
17337,0
17338,0
17339,0
17340,0
17341,0
17342,1
17343,1
17344,0
17345,1
17346,0
17347,1
17348,1
17349,1
17350,1
17351,0
17352,0
17353,1
17354,1
17355,0
17356,1
17357,1
17358,1
17359,0
17360,1
17361,1
17362,1
17363,1
17364,0
17365,1
17366,0
17367,1
17368,1
17369,0
17370,0
17371,1
17372,1
17373,1
17374,0
17375,0
17376,0
17377,0
17378,1
17379,1
17380,1
17381,1
17382,1
17383,0
17384,1
17385,1
17386,1
17387,0
17388,1
17389,1
17390,0
17391,0
17392,1
17393,1
17394,1
17395,0
17396,0
17397,0
17398,0
17399,1
17400,1
17401,0
17402,1
17403,0
17404,1
17405,1
17406,1
17407,1
17408,0
17409,0
17410,0
17411,0
17412,0
17413,1
17414,0
17415,0
17416,1
17417,0
17418,1
17419,0
17420,0
17421,1
17422,0
17423,1
17424,1
17425,0
17426,0
17427,1
17428,0
17429,0
17430,0
17431,1
17432,1
17433,0
17434,1
17435,1
17436,0
17437,1
17438,1
17439,0
17440,0
17441,1
17442,1
17443,0
17444,0
17445,0
17446,0
17447,1
17448,0
17449,1
17450,0
17451,1
17452,1
17453,0
17454,1
17455,1
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,1
17463,1
17464,0
17465,1
17466,1
17467,0
17468,0
17469,1
17470,0
17471,1
17472,1
17473,1
17474,0
17475,0
17476,1
17477,1
17478,1
17479,1
17480,0
17481,0
17482,0
17483,0
17484,1
17485,0
17486,0
17487,0
17488,0
17489,1
17490,1
17491,0
17492,1
17493,1
17494,1
17495,1
17496,1
17497,1
17498,1
17499,1
17500,1
17501,0
17502,0
17503,0
17504,0
17505,1
17506,0
17507,1
17508,1
17509,1
17510,1
17511,1
17512,1
17513,0
17514,0
17515,1
17516,1
17517,0
17518,0
17519,1
17520,1
17521,0
17522,0
17523,1
17524,1
17525,0
17526,0
17527,1
17528,1
17529,0
17530,0
17531,1
17532,1
17533,1
17534,1
17535,0
17536,0
17537,1
17538,1
17539,0
17540,0
17541,1
17542,0
17543,0
17544,1
17545,0
17546,0
17547,0
17548,0
17549,0
17550,1
17551,1
17552,0
17553,0
17554,1
17555,0
17556,0
17557,1
17558,1
17559,0
17560,0
17561,1
17562,1
17563,0
17564,1
17565,1
17566,0
17567,1
17568,0
17569,1
17570,1
17571,0
17572,1
17573,0
17574,1
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,1
17584,0
17585,1
17586,1
17587,0
17588,0
17589,1
17590,1
17591,1
17592,1
17593,1
18000,1
18001,0
18002,0
18003,0
18004,1
18005,1
18006,1
18007,1
18008,0
18009,0
18010,0
18011,1
18012,0
18013,0
18014,0
18015,0
18016,1
18017,0
18018,0
18019,1
18020,0
18021,1
18022,1
18023,0
18024,1
18025,1
18026,1
18027,1
18028,1
18029,0
18030,1
18031,1
18032,1
18033,0
18034,0
18035,1
18036,1
18037,1
18038,1
18039,1
18040,1
18041,1
18042,1
18043,1
18044,1
18045,0
18046,1
18047,0
18048,0
18049,0
18050,0
18051,1
18052,1
18053,0
18054,1
18055,0
18056,0
18057,0
18058,0
18059,1
18060,1
18061,0
18062,0
18063,1
18064,1
18065,1
18066,0
18067,0
18068,0
18069,1
18070,0
18071,0
18072,0
18073,0
18074,0
18075,1
18076,1
18077,0
18078,1
18079,0
18080,1
18081,0
18082,0
18083,0
18084,0
18085,0
18086,1
18087,0
18088,0
18089,0
18090,1
18091,0
18092,1
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,1
18100,1
18101,1
18102,1
18103,0
18104,0
18105,0
18106,0
18107,0
18108,1
18109,0
18110,1
18111,1
18112,0
18113,0
18114,0
18115,1
18116,0
18117,0
18118,1
18119,0
18120,0
18121,0
18122,0
18123,0
18124,1
18125,1
18126,1
18127,1
18128,1
18129,0
18130,0
18131,1
18132,0
18133,0
18134,1
18135,0
18136,0
18137,1
18138,0
18139,1
18140,1
18141,1
18142,1
18143,1
18144,0
18145,0
18146,1
18147,0
18148,0
18149,1
18150,0
18151,1
18152,0
18153,0
18154,1
18155,0
18156,0
18157,0
18158,1
18159,0
18160,0
18161,1
18162,1
18163,1
18164,1
18165,1
18166,1
18167,0
18168,0
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,1
18176,1
18177,0
18178,1
18179,1
18180,1
18181,1
18182,0
18183,1
18184,0
18185,0
18186,0
18187,1
18188,0
18189,1
18190,0
18191,0
18192,1
18193,0
18194,1
18195,1
18196,1
18197,0
18198,1
18199,0
18200,0
18201,1
18202,0
18203,1
18204,0
18205,1
18206,0
18207,0
18208,0
18209,1
18210,0
18211,1
18212,1
18213,0
18214,0
18215,0
18216,1
18217,0
18218,1
18219,0
18220,1
18221,1
18222,1
18223,0
18224,1
18225,1
18226,0
18227,1
18228,1
18229,0
18230,1
18231,0
18232,1
18233,1
18234,0
18235,0
18236,1
18237,0
18238,0
18239,0
18240,0
18241,0
18242,1
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,1
18250,1
18251,0
18252,0
18253,1
18254,0
18255,1
18256,1
18257,1
18258,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,1
18265,1
18266,1
18267,0
18268,1
18269,1
18270,0
18271,0
18272,1
18273,0
18274,1
18275,0
18276,1
18277,1
18278,0
18279,1
18280,0
18281,0
18282,0
18283,1
18284,0
18285,1
18286,1
18287,1
18288,0
18289,1
18290,1
18291,0
18292,0
18293,0
18294,0
18295,1
18296,0
18297,0
18298,1
18299,0
18300,0
18301,1
18302,1
18303,1
18304,1
18305,0
18306,0
18307,0
18308,1
18309,1
18310,1
18311,1
18312,0
18313,0
18314,1
18315,0
18316,0
18317,1
18318,0
18319,1
18320,0
18321,0
18322,1
18323,1
18324,1
18325,0
18326,0
18327,0
18328,0
18329,0
18330,1
18331,1
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,1
18339,1
18340,1
18341,0
18342,0
18343,1
18344,0
18345,0
18346,1
18347,1
18348,1
18349,0
18350,0
18351,0
18352,0
18353,0
18354,0
18355,0
18356,1
18357,0
18358,1
18359,0
18360,1
18361,0
18362,1
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,1
18375,0
18376,0
18377,1
18378,0
18379,1
18380,0
18381,0
18382,0
18383,1
18384,0
18385,0
18386,1
18387,1
18388,0
18389,1
18390,1
18391,1
18392,1
18393,0
18394,1
18395,0
18396,0
18397,0
18398,0
18399,1
18400,0
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,0
18408,1
18409,1
18410,0
18411,1
18412,0
18413,0
18414,1
18415,0
18416,0
18417,1
18418,0
18419,1
18420,1
18421,0
18422,0
18423,1
18424,1
18425,1
18426,0
18427,0
18428,0
18429,1
18430,0
18431,1
18432,1
18433,1
18434,0
18435,0
18436,1
18437,0
18438,0
18439,1
18440,0
18441,0
18442,1
18443,0
18444,0
18445,0
18446,1
18447,1
18448,0
18449,0
18450,1
18451,0
18452,0
18453,0
18454,0
18455,0
18456,1
18457,0
18458,0
18459,0
18460,1
18461,0
18462,1
18463,1
18464,0
18465,1
18466,0
18467,0
18468,0
18469,1
18470,1
18471,1
18472,1
18473,1
18474,0
18475,1
18476,0
18477,1
18478,1
18479,0
18480,0
18481,1
18482,0
18483,0
18484,0
18485,0
18486,1
18487,1
18488,0
18489,1
18490,1
18491,1
18492,0
18493,1
18494,0
18495,0
18496,0
18497,1
18498,1
18499,0
18500,0
18501,0
18502,0
18503,1
18504,1
18505,1
18506,1
18507,0
18508,0
18509,0
18510,1
18511,0
18512,0
18513,1
18514,1
18515,0
18516,1
18517,0
18518,1
18519,1
18520,1
18521,0
18522,0
18523,0
18524,0
18525,1
18526,1
18527,0
18528,1
18529,1
18530,1
18531,0
18532,0
18533,0
18534,1
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,1
18545,0
18546,0
18547,0
18548,0
18549,1
18550,0
18551,0
18552,0
18553,0
18554,1
18555,0
18556,0
18557,0
18558,0
18559,1
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,0
18567,0
18568,0
18569,1
18570,1
18571,0
18572,1
18573,1
18574,0
18575,1
18576,0
18577,1
18578,1
18579,1
18580,0
18581,1
18582,0
18583,1
19000,0
19001,1
19002,0
19003,1
19004,0
19005,1
19006,1
19007,0
19008,0
19009,0
19010,1
19011,1
19012,1
19013,0
19014,1
19015,0
19016,1
19017,1
19018,1
19019,0
19020,1
19021,1
19022,0
19023,1
19024,0
19025,1
19026,1
19027,0
19028,1
19029,0
19030,0
19031,0
19032,0
19033,1
19034,0
19035,0
19036,1
19037,0
19038,1
19039,0
19040,0
19041,1
19042,1
19043,1
19044,0
19045,0
19046,0
19047,1
19048,1
19049,1
19050,0
19051,1
19052,1
19053,1
19054,1
19055,1
19056,0
19057,1
19058,0
19059,0
19060,0
19061,1
19062,1
19063,0
19064,0
19065,1
19066,1
19067,1
19068,1
19069,0
19070,1
19071,0
19072,1
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,1
19081,1
19082,0
19083,1
19084,1
19085,0
19086,1
19087,0
19088,0
19089,0
19090,0
19091,0
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,0
19103,1
19104,1
19105,1
19106,0
19107,1
19108,1
19109,1
19110,0
19111,0
19112,1
19113,1
19114,0
19115,0
19116,0
19117,0
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,0
19125,1
19126,0
19127,0
19128,0
19129,0
19130,1
19131,0
19132,0
19133,1
19134,0
19135,1
19136,1
19137,0
19138,1
19139,1
19140,1
19141,0
19142,1
19143,1
19144,1
19145,0
19146,0
19147,0
19148,0
19149,1
19150,1
19151,0
19152,0
19153,1
19154,0
19155,1
19156,0
19157,1
19158,1
19159,0
19160,0
19161,0
19162,1
19163,0
19164,0
19165,0
19166,1
19167,0
19168,0
19169,0
19170,0
19171,1
19172,1
19173,1
19174,1
19175,0
19176,1
19177,1
19178,0
19179,0
19180,1
19181,0
19182,0
19183,0
19184,1
19185,0
19186,0
19187,1
19188,0
19189,1
19190,1
19191,1
19192,0
19193,0
19194,0
19195,1
19196,0
19197,1
19198,1
19199,1
19200,0
19201,0
19202,1
19203,1
19204,1
19205,0
19206,0
19207,0
19208,1
19209,1
19210,1
19211,1
19212,1
19213,0
19214,0
19215,1
19216,1
19217,1
19218,0
19219,0
19220,0
19221,0
19222,0
19223,0
19224,1
19225,0
19226,1
19227,0
19228,0
19229,0
19230,0
19231,1
19232,1
19233,1
19234,1
19235,1
19236,0
19237,1
19238,0
19239,0
19240,0
19241,1
19242,1
19243,1
19244,1
19245,0
19246,1
19247,1
19248,1
19249,1
19250,0
19251,1
19252,0
19253,0
19254,0
19255,0
19256,1
19257,0
19258,1
19259,0
19260,1
19261,1
19262,1
19263,0
19264,0
19265,0
19266,0
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,1
19274,0
19275,0
19276,0
19277,1
19278,1
19279,1
19280,1
19281,0
19282,0
19283,1
19284,1
19285,0
19286,0
19287,1
19288,0
19289,0
19290,0
19291,0
19292,1
19293,1
19294,0
19295,0
19296,0
19297,1
19298,0
19299,1
19300,1
19301,0
19302,0
19303,0
19304,0
19305,1
19306,1
19307,1
19308,0
19309,1
19310,1
19311,0
19312,0
19313,1
19314,0
19315,0
19316,0
19317,1
19318,1
19319,0
19320,0
19321,1
19322,1
19323,1
19324,0
19325,1
19326,0
19327,1
19328,0
19329,0
19330,1
19331,1
19332,1
19333,1
19334,0
19335,1
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,1
19347,0
19348,0
19349,1
19350,0
19351,0
19352,0
19353,1
19354,0
19355,1
19356,0
19357,0
19358,1
19359,1
19360,0
19361,0
19362,0
19363,0
19364,1
19365,0
19366,0
19367,1
19368,0
19369,0
19370,1
19371,1
19372,1
19373,1
19374,0
19375,1
19376,1
19377,0
19378,0
19379,1
19380,0
19381,1
19382,1
19383,1
19384,0
19385,1
19386,0
19387,1
19388,0
19389,0
19390,0
19391,1
19392,0
19393,0
19394,1
19395,1
19396,0
19397,1
19398,0
19399,0
19400,0
19401,0
19402,0
19403,1
19404,1
19405,1
19406,0
19407,0
19408,1
19409,1
19410,0
19411,1
19412,1
19413,0
19414,1
19415,0
19416,1
19417,1
19418,0
19419,0
19420,1
19421,1
19422,1
19423,1
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,1
19431,0
19432,0
19433,1
19434,1
19435,0
19436,1
19437,1
19438,0
19439,0
19440,1
19441,1
19442,1
19443,1
19444,1
19445,1
19446,1
19447,0
19448,0
19449,0
19450,0
19451,1
19452,0
19453,0
19454,0
19455,1
19456,0
19457,0
19458,0
19459,1
19460,1
19461,1
19462,0
19463,1
19464,1
19465,1
19466,0
19467,1
19468,1
19469,0
19470,0
19471,0
19472,1
19473,0
19474,0
19475,1
19476,1
19477,0
19478,0
19479,1
19480,0
19481,1
19482,0
19483,1
19484,0
19485,1
19486,1
19487,0
19488,1
19489,1
19490,1
19491,0
19492,1
19493,0
19494,1
19495,1
19496,1
19497,0
19498,1
19499,1
19500,0
19501,1
19502,0
19503,0
19504,1
19505,0
19506,1
19507,0
19508,1
19509,1
19510,0
19511,0
19512,1
19513,1
19514,0
19515,1
19516,1
19517,1
19518,1
19519,0
19520,1
19521,0
19522,0
19523,0
19524,1
19525,0
19526,0
19527,0
19528,1
19529,0
19530,0
19531,1
19532,0
19533,1
19534,1
19535,0
19536,1
19537,1
19538,0
19539,0
19540,0
19541,0
19542,1
19543,0
19544,1
19545,1
19546,0
19547,0
19548,1
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,1
19558,1
19559,0
19560,1
19561,0
19562,0
19563,0
19564,0
19565,1
19566,1
19567,1
19568,0
19569,0
19570,0
19571,0
19572,0
19573,1
19574,0
19575,1
19576,0
19577,0
19578,1
19579,0
19580,1
19581,0
19582,0
19583,0
19584,0
19585,1
20000,1
20001,1
20002,0
20003,1
20004,0
20005,0
20006,0
20007,0
20008,0
20009,1
20010,1
20011,1
20012,1
20013,0
20014,1
20015,0
20016,0
20017,0
20018,0
20019,1
20020,0
20021,1
20022,0
20023,0
20024,1
20025,0
20026,0
20027,1
20028,0
20029,0
20030,1
20031,0
20032,1
20033,0
20034,0
20035,0
20036,1
20037,1
20038,0
20039,0
20040,0
20041,1
20042,0
20043,0
20044,1
20045,0
20046,0
20047,1
20048,0
20049,0
20050,0
20051,1
20052,1
20053,0
20054,1
20055,0
20056,0
20057,0
20058,1
20059,1
20060,0
20061,0
20062,1
20063,1
20064,1
20065,1
20066,0
20067,1
20068,1
20069,1
20070,0
20071,0
20072,1
20073,1
20074,0
20075,1
20076,1
20077,0
20078,1
20079,0
20080,1
20081,1
20082,1
20083,0
20084,0
20085,0
20086,1
20087,1
20088,1
20089,0
20090,1
20091,0
20092,1
20093,0
20094,0
20095,1
20096,1
20097,1
20098,0
20099,0
20100,0
20101,0
20102,0
20103,1
20104,0
20105,1
20106,1
20107,1
20108,1
20109,0
20110,1
20111,0
20112,0
20113,1
20114,0
20115,1
20116,0
20117,0
20118,0
20119,1
20120,0
20121,1
20122,1
20123,0
20124,1
20125,0
20126,1
20127,1
20128,1
20129,0
20130,1
20131,1
20132,1
20133,1
20134,1
20135,0
20136,0
20137,1
20138,0
20139,0
20140,0
20141,0
20142,0
20143,1
20144,1
20145,1
20146,0
20147,1
20148,0
20149,0
20150,1
20151,1
20152,1
20153,0
20154,0
20155,0
20156,1
20157,0
20158,1
20159,1
20160,1
20161,1
20162,1
20163,1
20164,0
20165,0
20166,1
20167,0
20168,0
20169,0
20170,0
20171,0
20172,0
20173,1
20174,1
20175,0
20176,1
20177,0
20178,1
20179,1
20180,1
20181,0
20182,0
20183,0
20184,0
20185,0
20186,1
20187,0
20188,1
20189,0
20190,0
20191,0
20192,0
20193,0
20194,1
20195,1
20196,0
20197,0
20198,1
20199,1
20200,0
20201,0
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,0
20209,1
20210,0
20211,1
20212,1
20213,1
20214,0
20215,1
20216,0
20217,0
20218,0
20219,1
20220,0
20221,1
20222,0
20223,0
20224,1
20225,1
20226,0
20227,1
20228,0
20229,1
20230,1
20231,0
20232,1
20233,1
20234,1
20235,1
20236,1
20237,0
20238,1
20239,0
20240,1
20241,1
20242,1
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,1
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,1
20267,0
20268,1
20269,0
20270,0
20271,0
20272,1
20273,0
20274,1
20275,1
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,1
20283,0
20284,1
20285,0
20286,0
20287,1
20288,0
20289,1
20290,0
20291,0
20292,1
20293,1
20294,0
20295,0
20296,0
20297,1
20298,0
20299,0
20300,0
20301,0
20302,0
20303,1
20304,1
20305,1
20306,0
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,1
20321,0
20322,0
20323,0
20324,0
20325,1
20326,1
20327,0
20328,0
20329,1
20330,0
20331,1
20332,0
20333,1
20334,0
20335,0
20336,1
20337,1
20338,0
20339,0
20340,0
20341,1
20342,0
20343,0
20344,1
20345,1
20346,0
20347,0
20348,1
20349,0
20350,0
20351,1
20352,0
20353,0
20354,1
20355,1
20356,1
20357,0
20358,0
20359,0
20360,1
20361,0
20362,0
20363,0
20364,0
20365,1
20366,0
20367,0
20368,0
20369,1
20370,0
20371,0
20372,1
20373,0
20374,0
20375,0
20376,1
20377,0
20378,1
20379,1
20380,1
20381,0
20382,1
20383,0
20384,0
20385,1
20386,1
20387,0
20388,1
20389,1
20390,0
20391,1
20392,0
20393,1
20394,0
20395,0
20396,1
20397,0
20398,0
20399,1
20400,1
20401,0
20402,0
20403,0
20404,0
20405,1
20406,1
20407,1
20408,1
20409,0
20410,1
20411,1
20412,0
20413,0
20414,1
20415,0
20416,1
20417,0
20418,1
20419,1
20420,1
20421,0
20422,0
20423,1
20424,1
20425,1
20426,0
20427,1
20428,0
20429,0
20430,0
20431,1
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,1
20439,0
20440,0
20441,0
20442,0
20443,1
20444,0
20445,1
20446,1
20447,0
20448,0
20449,0
20450,1
20451,1
20452,0
20453,1
20454,1
20455,0
20456,1
20457,1
20458,0
20459,1
20460,0
20461,1
20462,0
20463,0
20464,0
20465,1
20466,0
20467,1
20468,0
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,1
20476,0
20477,0
20478,0
20479,0
20480,1
20481,1
20482,0
20483,0
20484,0
20485,0
20486,0
20487,1
20488,1
20489,1
20490,0
20491,0
20492,1
20493,0
20494,0
20495,0
20496,1
20497,0
20498,0
20499,0
20500,1
20501,1
20502,0
20503,1
20504,1
20505,0
20506,0
20507,1
20508,1
20509,1
20510,0
20511,0
20512,0
20513,1
20514,0
20515,0
20516,1
20517,1
20518,1
20519,1
20520,0
20521,0
20522,1
20523,0
20524,1
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,1
20539,0
20540,0
20541,0
20542,0
20543,1
20544,0
20545,0
20546,0
20547,0
20548,0
20549,1
20550,0
20551,0
20552,1
20553,0
20554,1
20555,0
20556,0
20557,1
20558,1
20559,0
20560,1
20561,0
20562,1
20563,0
20564,0
20565,0
20566,1
20567,1
20568,1
20569,0
20570,1
20571,0
20572,0
20573,0
20574,0
20575,0
20576,0
20577,1
20578,0
20579,1
20580,1
20581,1
20582,1
20583,1
21000,1
21001,0
21002,0
21003,0
21004,1
21005,1
21006,0
21007,0
21008,0
21009,1
21010,1
21011,0
21012,0
21013,0
21014,1
21015,1
21016,0
21017,0
21018,0
21019,0
21020,1
21021,1
21022,1
21023,0
21024,1
21025,1
21026,0
21027,0
21028,0
21029,0
21030,0
21031,1
21032,1
21033,1
21034,1
21035,0
21036,0
21037,1
21038,0
21039,0
21040,1
21041,1
21042,0
21043,1
21044,1
21045,1
21046,0
21047,1
21048,0
21049,1
21050,1
21051,1
21052,0
21053,1
21054,0
21055,1
21056,1
21057,1
21058,1
21059,0
21060,1
21061,1
21062,0
21063,0
21064,1
21065,0
21066,1
21067,1
21068,1
21069,1
21070,1
21071,0
21072,1
21073,1
21074,1
21075,0
21076,0
21077,0
21078,0
21079,1
21080,0
21081,1
21082,1
21083,0
21084,1
21085,0
21086,0
21087,1
21088,0
21089,1
21090,1
21091,0
21092,1
21093,0
21094,0
21095,1
21096,0
21097,0
21098,0
21099,1
21100,0
21101,0
21102,1
21103,0
21104,1
21105,0
21106,0
21107,1
21108,1
21109,1
21110,0
21111,0
21112,1
21113,0
21114,1
21115,0
21116,1
21117,0
21118,0
21119,1
21120,1
21121,0
21122,1
21123,0
21124,0
21125,1
21126,0
21127,0
21128,0
21129,1
21130,1
21131,1
21132,0
21133,1
21134,1
21135,1
21136,1
21137,0
21138,1
21139,0
21140,1
21141,1
21142,1
21143,1
21144,0
21145,0
21146,1
21147,1
21148,1
21149,0
21150,1
21151,1
21152,1
21153,1
21154,0
21155,1
21156,1
21157,1
21158,0
21159,0
21160,1
21161,1
21162,1
21163,0
21164,1
21165,0
21166,0
21167,0
21168,1
21169,0
21170,1
21171,1
21172,0
21173,1
21174,0
21175,1
21176,0
21177,0
21178,0
21179,1
21180,0
21181,1
21182,0
21183,0
21184,1
21185,0
21186,0
21187,0
21188,0
21189,1
21190,0
21191,1
21192,1
21193,0
21194,0
21195,1
21196,0
21197,1
21198,1
21199,1
21200,1
21201,0
21202,0
21203,1
21204,1
21205,0
21206,1
21207,0
21208,0
21209,0
21210,1
21211,0
21212,0
21213,0
21214,0
21215,1
21216,0
21217,0
21218,1
21219,0
21220,0
21221,1
21222,0
21223,1
21224,0
21225,0
21226,1
21227,1
21228,1
21229,0
21230,0
21231,1
21232,1
21233,0
21234,1
21235,0
21236,0
21237,1
21238,0
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,1
21246,0
21247,1
21248,1
21249,0
21250,0
21251,1
21252,1
21253,1
21254,0
21255,1
21256,1
21257,0
21258,1
21259,1
21260,1
21261,1
21262,1
21263,0
21264,1
21265,0
21266,0
21267,0
21268,1
21269,1
21270,1
21271,1
21272,1
21273,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,0
21280,1
21281,0
21282,0
21283,0
21284,1
21285,0
21286,1
21287,0
21288,0
21289,1
21290,1
21291,0
21292,1
21293,1
21294,1
21295,0
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,1
21303,0
21304,1
21305,0
21306,0
21307,1
21308,0
21309,1
21310,1
21311,1
21312,1
21313,0
21314,1
21315,0
21316,0
21317,1
21318,0
21319,1
21320,0
21321,0
21322,1
21323,1
21324,0
21325,0
21326,0
21327,1
21328,1
21329,1
21330,1
21331,1
21332,0
21333,0
21334,1
21335,1
21336,1
21337,0
21338,1
21339,1
21340,0
21341,1
21342,0
21343,1
21344,1
21345,0
21346,1
21347,1
21348,0
21349,1
21350,0
21351,0
21352,0
21353,0
21354,1
21355,0
21356,1
21357,0
21358,1
21359,0
21360,1
21361,1
21362,0
21363,0
21364,0
21365,0
21366,0
21367,0
21368,0
21369,1
21370,1
21371,0
21372,1
21373,1
21374,0
21375,0
21376,1
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,0
21388,1
21389,1
21390,1
21391,0
21392,0
21393,0
21394,0
21395,1
21396,1
21397,0
21398,1
21399,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,0
21408,1
21409,0
21410,0
21411,1
21412,1
21413,1
21414,1
21415,0
21416,1
21417,0
21418,0
21419,0
21420,1
21421,0
21422,1
21423,1
21424,1
21425,0
21426,0
21427,1
21428,1
21429,0
21430,0
21431,1
21432,1
21433,1
21434,0
21435,0
21436,0
21437,1
21438,1
21439,1
21440,1
21441,0
21442,0
21443,0
21444,1
21445,1
21446,0
21447,0
