Id,Prediction
18193,1
18194,1
18195,0
18196,0
18197,1
18198,0
18199,0
18200,1
18201,1
18202,0
18203,0
18204,0
18205,1
18206,0
18207,0
18208,0
18209,0
18210,0
18211,1
18212,1
18213,0
18214,1
18215,1
18216,0
18217,1
18218,0
18219,0
18220,1
18221,1
18222,1
18223,1
18224,0
18225,1
18226,1
18227,0
18228,1
18229,1
18230,1
18231,0
18232,1
18233,1
18234,0
18235,1
18236,1
18237,0
18238,1
18239,0
18240,0
18241,0
18242,0
18243,0
18244,1
18245,0
18246,0
18247,1
18248,1
18249,0
18250,0
18251,0
18252,0
18253,0
18254,1
18255,1
18256,1
18257,0
18258,1
18259,1
18260,0
18261,1
18262,0
18263,0
18264,1
18265,1
18266,0
18267,0
18268,0
18269,1
18270,1
18271,1
18272,0
18273,1
18274,1
18275,0
18276,1
18277,0
18278,1
18279,1
18280,1
18281,0
18282,1
18283,0
18284,0
18285,0
18286,1
18287,1
18288,1
18289,0
18290,1
18291,0
18292,1
18293,1
18294,0
18295,1
18296,0
18297,0
18298,1
18299,0
18300,1
18301,1
18302,0
18303,1
18304,1
18305,0
18306,0
18307,0
18308,1
18309,0
18310,1
18311,1
18312,0
18313,0
18314,1
18315,0
18316,0
18317,1
18318,0
18319,0
18320,0
18321,0
18322,0
18323,1
18324,0
18325,1
18326,1
18327,0
18328,1
18329,0
18330,0
18331,1
18332,0
18333,1
18334,1
18335,1
18336,1
18337,0
18338,1
18339,0
18340,1
18341,1
18342,1
18343,0
18344,0
18345,0
18346,1
18347,0
18348,0
18349,0
18350,0
18351,1
18352,0
18353,0
18354,0
18355,1
18356,0
18357,1
18358,1
18359,0
18360,0
18361,0
18362,0
18363,0
18364,1
18365,0
18366,0
18367,1
18368,1
18369,1
18370,0
18371,1
18372,0
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,0
18381,1
18382,0
18383,1
18384,0
18385,1
18386,1
18387,1
18388,1
18389,0
18390,1
18391,0
18392,1
18393,0
18394,0
18395,1
18396,0
18397,1
18398,0
18399,0
18400,1
18401,1
18402,0
18403,0
18404,1
18405,0
18406,1
18407,1
18408,0
18409,1
18410,0
18411,0
18412,1
18413,1
18414,0
18415,0
18416,1
18417,0
18418,0
18419,0
18420,0
18421,1
18422,1
18423,0
18424,1
18425,1
18426,0
18427,0
18428,1
18429,1
18430,1
18431,1
18432,0
18433,0
18434,0
18435,0
18436,1
18437,0
18438,1
18439,1
18440,0
18441,1
18442,0
18443,1
18444,1
18445,0
18446,0
18447,1
18448,0
18449,1
18450,0
18451,1
18452,0
18453,0
18454,0
18455,1
18456,1
18457,1
18458,0
18459,1
18460,1
18461,0
18462,1
18463,0
18464,0
18465,0
18466,0
18467,0
18468,1
18469,1
18470,1
18471,0
18472,0
18473,0
18474,0
18475,1
18476,1
18477,0
18478,0
18479,0
18480,1
18481,0
18482,1
18483,1
18484,1
18485,0
18486,1
18487,1
18488,0
18489,1
18490,0
18491,0
18492,0
18493,1
18494,1
18495,1
18496,0
18497,1
18498,1
18499,0
18500,0
18501,1
18502,1
18503,1
18504,0
18505,1
18506,1
18507,1
18508,1
18509,0
18510,0
18511,1
18512,1
18513,1
18514,0
18515,1
18516,1
18517,1
18518,1
18519,0
18520,1
18521,1
18522,0
18523,1
18524,0
18525,0
18526,1
18527,0
18528,1
18529,0
18530,1
18531,1
18532,0
18533,1
18534,1
18535,0
18536,0
18537,1
18538,0
18539,0
18540,1
18541,1
18542,1
18543,1
18544,0
18545,0
18546,0
18547,0
18548,0
18549,1
18550,1
18551,1
18552,1
18553,1
18554,1
18555,0
18556,1
18557,1
18558,0
18559,0
18560,0
18561,0
18562,0
18563,1
18564,0
18565,1
18566,1
18567,0
18568,0
18569,0
18570,1
18571,1
18572,1
18573,0
18574,0
18575,0
18576,0
18577,0
18578,1
18579,0
18580,0
18581,1
18582,1
18583,0
19000,1
19001,1
19002,1
19003,1
19004,1
19005,0
19006,1
19007,0
19008,1
19009,1
19010,1
19011,1
19012,1
19013,0
19014,0
19015,0
19016,1
19017,1
19018,1
19019,0
19020,0
19021,1
19022,0
19023,0
19024,1
19025,0
19026,0
19027,0
19028,1
19029,0
19030,0
19031,0
19032,0
19033,1
19034,1
19035,0
19036,1
19037,0
19038,0
19039,0
19040,1
19041,1
19042,1
19043,0
19044,0
19045,0
19046,1
19047,1
19048,1
19049,0
19050,1
19051,0
19052,1
19053,0
19054,1
19055,0
19056,1
19057,1
19058,1
19059,1
19060,0
19061,1
19062,0
19063,0
19064,1
19065,1
19066,1
19067,0
19068,1
19069,0
19070,0
19071,0
19072,1
19073,0
19074,0
19075,0
19076,1
19077,1
19078,0
19079,0
19080,1
19081,0
19082,0
19083,1
19084,0
19085,1
19086,1
19087,0
19088,1
19089,1
19090,0
19091,0
19092,0
19093,1
19094,1
19095,1
19096,0
19097,0
19098,1
19099,0
19100,1
19101,0
19102,1
19103,1
19104,1
19105,0
19106,1
19107,1
19108,0
19109,0
19110,0
19111,1
19112,1
19113,1
19114,0
19115,0
19116,0
19117,0
19118,0
19119,1
19120,1
19121,1
19122,0
19123,1
19124,0
19125,0
19126,1
19127,0
19128,0
19129,0
19130,1
19131,1
19132,0
19133,1
19134,1
19135,0
19136,1
19137,0
19138,1
19139,1
19140,1
19141,0
19142,1
19143,0
19144,1
19145,1
19146,0
19147,1
19148,1
19149,0
19150,1
19151,0
19152,1
19153,0
19154,0
19155,1
19156,0
19157,1
19158,0
19159,0
19160,1
19161,1
19162,0
19163,1
19164,1
19165,0
19166,0
19167,1
19168,1
19169,0
19170,1
19171,1
19172,1
19173,1
19174,1
19175,1
19176,0
19177,0
19178,0
19179,1
19180,1
19181,0
19182,0
19183,1
19184,1
19185,1
19186,1
19187,1
19188,0
19189,1
19190,1
19191,1
19192,1
19193,1
19194,0
19195,1
19196,0
19197,1
19198,1
19199,1
19200,0
19201,0
19202,0
19203,1
19204,0
19205,1
19206,0
19207,1
19208,1
19209,1
19210,0
19211,0
19212,0
19213,0
19214,0
19215,0
19216,1
19217,0
19218,0
19219,1
19220,0
19221,1
19222,0
19223,1
19224,1
19225,0
19226,1
19227,1
19228,1
19229,1
19230,0
19231,1
19232,1
19233,1
19234,0
19235,0
19236,0
19237,1
19238,0
19239,1
19240,1
19241,0
19242,0
19243,0
19244,0
19245,1
19246,0
19247,0
19248,1
19249,0
19250,0
19251,0
19252,0
19253,1
19254,1
19255,0
19256,0
19257,0
19258,0
19259,0
19260,1
19261,1
19262,0
19263,0
19264,1
19265,1
19266,1
19267,0
19268,0
19269,0
19270,1
19271,1
19272,0
19273,1
19274,1
19275,0
19276,0
19277,1
19278,1
19279,1
19280,1
19281,1
19282,0
19283,1
19284,0
19285,1
19286,1
19287,1
19288,0
19289,0
19290,0
19291,0
19292,1
19293,0
19294,0
19295,0
19296,0
19297,0
19298,0
19299,1
19300,1
19301,0
19302,1
19303,0
19304,1
19305,1
19306,0
19307,1
19308,1
19309,1
19310,1
19311,1
19312,0
19313,0
19314,0
19315,1
19316,1
19317,0
19318,1
19319,1
19320,0
19321,1
19322,0
19323,1
19324,1
19325,0
19326,0
19327,1
19328,1
19329,1
19330,0
19331,0
19332,0
19333,0
19334,1
19335,0
19336,1
19337,0
19338,0
19339,1
19340,1
19341,1
19342,1
19343,0
19344,1
19345,1
19346,1
19347,0
19348,1
19349,0
19350,0
19351,0
19352,1
19353,0
19354,1
19355,1
19356,0
19357,0
19358,1
19359,0
19360,0
19361,0
19362,0
19363,0
19364,1
19365,0
19366,0
19367,0
19368,1
19369,0
19370,0
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,1
19378,1
19379,1
19380,0
19381,1
19382,1
19383,1
19384,0
19385,0
19386,0
19387,1
19388,1
19389,1
19390,1
19391,0
19392,0
19393,1
19394,0
19395,0
19396,1
19397,1
19398,1
19399,0
19400,0
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,0
19409,1
19410,1
19411,0
19412,0
19413,0
19414,1
19415,0
19416,0
19417,0
19418,0
19419,1
19420,1
19421,1
19422,0
19423,1
19424,0
19425,0
19426,1
19427,0
19428,1
19429,0
19430,1
19431,1
19432,1
19433,1
19434,1
19435,1
19436,0
19437,1
19438,1
19439,0
19440,1
19441,1
19442,0
19443,0
19444,1
19445,0
19446,1
19447,1
19448,0
19449,0
19450,1
19451,1
19452,0
19453,0
19454,1
19455,1
19456,0
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,0
19466,0
19467,1
19468,0
19469,1
19470,1
19471,1
19472,0
19473,1
19474,1
19475,0
19476,0
19477,1
19478,0
19479,1
19480,1
19481,1
19482,1
19483,0
19484,0
19485,1
19486,1
19487,1
19488,0
19489,1
19490,1
19491,0
19492,1
19493,1
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,1
19504,1
19505,0
19506,1
19507,0
19508,0
19509,0
19510,0
19511,0
19512,1
19513,1
19514,1
19515,0
19516,1
19517,0
19518,1
19519,1
19520,1
19521,1
19522,1
19523,1
19524,1
19525,1
19526,0
19527,1
19528,0
19529,0
19530,0
19531,1
19532,0
19533,0
19534,0
19535,1
19536,0
19537,1
19538,1
19539,1
19540,1
19541,0
19542,1
19543,0
19544,1
19545,0
19546,1
19547,0
19548,0
19549,1
19550,0
19551,1
19552,1
19553,0
19554,0
19555,0
19556,1
19557,0
19558,0
19559,1
19560,1
19561,1
19562,0
19563,0
19564,0
19565,1
19566,0
19567,1
19568,1
19569,0
19570,0
19571,1
19572,1
19573,1
19574,0
19575,0
19576,1
19577,0
19578,0
19579,0
19580,0
19581,1
19582,1
19583,0
19584,0
19585,1
20000,0
20001,1
20002,0
20003,0
20004,0
20005,1
20006,0
20007,1
20008,1
20009,1
20010,1
20011,0
20012,0
20013,1
20014,1
20015,1
20016,0
20017,0
20018,1
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,1
20027,1
20028,0
20029,0
20030,0
20031,0
20032,0
20033,1
20034,0
20035,0
20036,1
20037,0
20038,1
20039,1
20040,0
20041,0
20042,0
20043,0
20044,1
20045,0
20046,0
20047,1
20048,0
20049,0
20050,0
20051,0
20052,1
20053,1
20054,1
20055,1
20056,0
20057,0
20058,1
20059,1
20060,1
20061,0
20062,1
20063,0
20064,1
20065,1
20066,1
20067,0
20068,1
20069,0
20070,0
20071,1
20072,1
20073,1
20074,1
20075,0
20076,1
20077,0
20078,0
20079,0
20080,0
20081,1
20082,1
20083,0
20084,0
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,0
20092,1
20093,0
20094,0
20095,0
20096,1
20097,0
20098,0
20099,1
20100,1
20101,1
20102,0
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,0
20110,0
20111,0
20112,1
20113,1
20114,0
20115,0
20116,1
20117,0
20118,1
20119,1
20120,1
20121,0
20122,0
20123,0
20124,0
20125,1
20126,0
20127,0
20128,0
20129,1
20130,1
20131,1
20132,1
20133,1
20134,0
20135,1
20136,1
20137,1
20138,1
20139,0
20140,1
20141,0
20142,1
20143,0
20144,1
20145,0
20146,1
20147,0
20148,1
20149,0
20150,0
20151,1
20152,0
20153,1
20154,0
20155,0
20156,1
20157,0
20158,1
20159,0
20160,1
20161,0
20162,1
20163,1
20164,1
20165,0
20166,0
20167,0
20168,0
20169,0
20170,1
20171,1
20172,0
20173,0
20174,1
20175,0
20176,0
20177,0
20178,0
20179,1
20180,1
20181,1
20182,0
20183,1
20184,0
20185,0
20186,1
20187,0
20188,1
20189,0
20190,0
20191,0
20192,1
20193,0
20194,1
20195,0
20196,0
20197,0
20198,1
20199,0
20200,0
20201,0
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,1
20209,1
20210,0
20211,0
20212,0
20213,0
20214,0
20215,1
20216,0
20217,0
20218,1
20219,1
20220,1
20221,1
20222,1
20223,1
20224,0
20225,0
20226,1
20227,1
20228,1
20229,1
20230,1
20231,1
20232,1
20233,1
20234,0
20235,1
20236,0
20237,0
20238,0
20239,0
20240,1
20241,0
20242,1
20243,0
20244,1
20245,1
20246,1
20247,0
20248,1
20249,0
20250,0
20251,1
20252,1
20253,0
20254,0
20255,0
20256,1
20257,1
20258,1
20259,1
20260,0
20261,0
20262,1
20263,0
20264,1
20265,0
20266,1
20267,1
20268,0
20269,1
20270,0
20271,1
20272,0
20273,1
20274,1
20275,1
20276,1
20277,0
20278,1
20279,0
20280,0
20281,1
20282,1
20283,1
20284,1
20285,0
20286,0
20287,1
20288,1
20289,0
20290,1
20291,0
20292,0
20293,0
20294,0
20295,0
20296,0
20297,1
20298,1
20299,1
20300,1
20301,0
20302,1
20303,1
20304,1
20305,1
20306,0
20307,0
20308,0
20309,1
20310,1
20311,0
20312,0
20313,1
20314,0
20315,0
20316,1
20317,0
20318,1
20319,0
20320,1
20321,1
20322,0
20323,0
20324,1
20325,1
20326,1
20327,0
20328,0
20329,0
20330,1
20331,1
20332,1
20333,1
20334,0
20335,0
20336,1
20337,0
20338,1
20339,1
20340,1
20341,0
20342,1
20343,0
20344,1
20345,1
20346,1
20347,0
20348,1
20349,1
20350,0
20351,1
20352,0
20353,0
20354,1
20355,0
20356,1
20357,1
20358,0
20359,0
20360,1
20361,1
20362,0
20363,0
20364,0
20365,1
20366,0
20367,1
20368,1
20369,1
20370,0
20371,1
20372,1
20373,1
20374,0
20375,0
20376,1
20377,0
20378,1
20379,0
20380,0
20381,0
20382,1
20383,1
20384,1
20385,1
20386,0
20387,0
20388,1
20389,1
20390,0
20391,0
20392,1
20393,0
20394,0
20395,1
20396,1
20397,0
20398,0
20399,0
20400,0
20401,0
20402,0
20403,0
20404,0
20405,0
20406,0
20407,1
20408,1
20409,0
20410,1
20411,1
20412,0
20413,1
20414,1
20415,1
20416,0
20417,0
20418,0
20419,1
20420,1
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,1
20428,1
20429,1
20430,1
20431,1
20432,0
20433,0
20434,1
20435,0
20436,0
20437,1
20438,1
20439,1
20440,0
20441,0
20442,1
20443,0
20444,0
20445,1
20446,1
20447,0
20448,1
20449,0
20450,0
20451,0
20452,0
20453,1
20454,1
20455,1
20456,1
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,1
20468,1
20469,1
20470,0
20471,0
20472,1
20473,0
20474,1
20475,0
20476,0
20477,0
20478,0
20479,1
20480,1
20481,1
20482,0
20483,0
20484,1
20485,0
20486,0
20487,0
20488,1
20489,1
20490,0
20491,1
20492,1
20493,1
20494,1
20495,0
20496,1
20497,1
20498,1
20499,1
20500,1
20501,1
20502,1
20503,0
20504,0
20505,0
20506,1
20507,1
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,1
20515,1
20516,0
20517,1
20518,1
20519,0
20520,1
20521,0
20522,1
20523,1
20524,1
20525,0
20526,0
20527,1
20528,1
20529,1
20530,1
20531,0
20532,0
20533,1
20534,0
20535,1
20536,1
20537,1
20538,1
20539,1
20540,1
20541,0
20542,0
20543,0
20544,0
20545,1
20546,1
20547,0
20548,1
20549,1
20550,1
20551,1
20552,0
20553,1
20554,1
20555,0
20556,0
20557,0
20558,1
20559,0
20560,1
20561,1
20562,1
20563,0
20564,0
20565,1
20566,0
20567,0
20568,1
20569,0
20570,1
20571,1
20572,1
20573,1
20574,0
20575,0
20576,1
20577,1
20578,1
20579,0
20580,0
20581,1
20582,0
20583,0
21000,0
21001,0
21002,1
21003,0
21004,1
21005,0
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,1
21013,1
21014,0
21015,1
21016,0
21017,1
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,1
21025,1
21026,0
21027,0
21028,0
21029,1
21030,0
21031,0
21032,1
21033,1
21034,1
21035,0
21036,0
21037,1
21038,0
21039,0
21040,0
21041,0
21042,1
21043,0
21044,1
21045,1
21046,0
21047,1
21048,0
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,1
21056,0
21057,0
21058,0
21059,1
21060,0
21061,0
21062,0
21063,1
21064,0
21065,0
21066,0
21067,0
21068,0
21069,0
21070,0
21071,0
21072,1
21073,0
21074,1
21075,0
21076,1
21077,0
21078,1
21079,1
21080,1
21081,1
21082,1
21083,1
21084,0
21085,1
21086,1
21087,0
21088,1
21089,0
21090,1
21091,1
21092,0
21093,1
21094,0
21095,1
21096,1
21097,0
21098,0
21099,1
21100,1
21101,1
21102,1
21103,0
21104,1
21105,1
21106,1
21107,0
21108,0
21109,1
21110,0
21111,1
21112,1
21113,0
21114,0
21115,0
21116,1
21117,1
21118,1
21119,1
21120,1
21121,1
21122,1
21123,0
21124,0
21125,1
21126,0
21127,1
21128,0
21129,0
21130,0
21131,1
21132,1
21133,0
21134,0
21135,1
21136,1
21137,1
21138,1
21139,1
21140,0
21141,1
21142,1
21143,0
21144,1
21145,0
21146,1
21147,0
21148,1
21149,1
21150,0
21151,0
21152,0
21153,0
21154,1
21155,1
21156,1
21157,1
21158,1
21159,0
21160,0
21161,1
21162,0
21163,0
21164,1
21165,1
21166,1
21167,0
21168,1
21169,1
21170,1
21171,1
21172,1
21173,1
21174,0
21175,1
21176,0
21177,0
21178,0
21179,1
21180,0
21181,1
21182,0
21183,0
21184,1
21185,1
21186,0
21187,0
21188,0
21189,1
21190,1
21191,0
21192,1
21193,0
21194,1
21195,1
21196,0
21197,1
21198,0
21199,0
21200,0
21201,0
21202,1
21203,0
21204,1
21205,1
21206,1
21207,1
21208,0
21209,1
21210,1
21211,0
21212,1
21213,1
21214,0
21215,1
21216,0
21217,1
21218,0
21219,0
21220,1
21221,1
21222,1
21223,0
21224,1
21225,1
21226,1
21227,0
21228,1
21229,0
21230,0
21231,1
21232,1
21233,1
21234,0
21235,1
21236,1
21237,0
21238,0
21239,0
21240,1
21241,0
21242,1
21243,1
21244,0
21245,1
21246,1
21247,0
21248,1
21249,1
21250,0
21251,0
21252,0
21253,0
21254,1
21255,0
21256,0
21257,0
21258,1
21259,1
21260,1
21261,1
21262,0
21263,1
21264,0
21265,0
21266,0
21267,0
21268,1
21269,0
21270,1
21271,1
21272,0
21273,1
21274,0
21275,1
21276,0
21277,1
21278,0
21279,1
21280,1
21281,1
21282,1
21283,0
21284,1
21285,0
21286,0
21287,1
21288,1
21289,0
21290,0
21291,0
21292,0
21293,1
21294,0
21295,0
21296,0
21297,1
21298,1
21299,1
21300,0
21301,1
21302,1
21303,1
21304,1
21305,1
21306,0
21307,0
21308,0
21309,1
21310,0
21311,1
21312,1
21313,0
21314,1
21315,1
21316,0
21317,1
21318,1
21319,0
21320,0
21321,1
21322,0
21323,1
21324,0
21325,1
21326,1
21327,1
21328,1
21329,0
21330,0
21331,0
21332,0
21333,1
21334,1
21335,0
21336,1
21337,1
21338,1
21339,0
21340,0
21341,0
21342,0
21343,1
21344,1
21345,1
21346,0
21347,1
21348,0
21349,1
21350,1
21351,1
21352,0
21353,0
21354,1
21355,1
21356,0
21357,1
21358,1
21359,1
21360,0
21361,0
21362,1
21363,1
21364,1
21365,1
21366,0
21367,0
21368,0
21369,1
21370,1
21371,0
21372,1
21373,1
21374,0
21375,0
21376,0
21377,0
21378,0
21379,1
21380,1
21381,1
21382,1
21383,0
21384,1
21385,0
21386,0
21387,1
21388,0
21389,0
21390,0
21391,1
21392,1
21393,1
21394,1
21395,0
21396,1
21397,0
21398,1
21399,0
21400,1
21401,0
21402,1
21403,0
21404,0
21405,0
21406,1
21407,0
21408,0
21409,1
21410,1
21411,1
21412,1
21413,1
21414,0
21415,0
21416,0
21417,0
21418,0
21419,1
21420,0
21421,0
21422,0
21423,0
21424,1
21425,0
21426,0
21427,1
21428,0
21429,1
21430,0
21431,0
21432,0
21433,0
21434,0
21435,1
21436,0
21437,1
21438,0
21439,1
21440,0
21441,0
21442,0
21443,0
21444,1
21445,1
21446,1
21447,1
