Id,Prediction
17310,1
17311,1
17312,1
17313,1
17314,1
17315,0
17316,1
17317,0
17318,0
17319,1
17320,1
17321,0
17322,0
17323,0
17324,1
17325,1
17326,1
17327,0
17328,0
17329,0
17330,1
17331,1
17332,0
17333,0
17334,1
17335,1
17336,1
17337,0
17338,1
17339,0
17340,1
17341,0
17342,1
17343,1
17344,1
17345,1
17346,0
17347,1
17348,0
17349,0
17350,1
17351,1
17352,1
17353,0
17354,1
17355,0
17356,0
17357,1
17358,1
17359,0
17360,1
17361,1
17362,0
17363,1
17364,0
17365,1
17366,0
17367,0
17368,1
17369,0
17370,0
17371,1
17372,0
17373,1
17374,0
17375,0
17376,0
17377,0
17378,1
17379,0
17380,0
17381,1
17382,0
17383,0
17384,1
17385,1
17386,1
17387,0
17388,1
17389,0
17390,0
17391,1
17392,1
17393,0
17394,1
17395,1
17396,0
17397,0
17398,0
17399,1
17400,1
17401,0
17402,0
17403,0
17404,1
17405,0
17406,1
17407,0
17408,1
17409,0
17410,0
17411,0
17412,1
17413,0
17414,0
17415,0
17416,0
17417,0
17418,1
17419,1
17420,0
17421,0
17422,1
17423,1
17424,1
17425,0
17426,0
17427,0
17428,1
17429,0
17430,0
17431,1
17432,0
17433,1
17434,1
17435,0
17436,0
17437,1
17438,1
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0
17445,1
17446,0
17447,0
17448,1
17449,1
17450,1
17451,0
17452,1
17453,1
17454,1
17455,1
17456,1
17457,0
17458,0
17459,1
17460,1
17461,0
17462,0
17463,1
17464,0
17465,1
17466,0
17467,1
17468,1
17469,1
17470,1
17471,1
17472,1
17473,1
17474,0
17475,0
17476,1
17477,1
17478,0
17479,1
17480,1
17481,0
17482,0
17483,0
17484,1
17485,0
17486,0
17487,1
17488,0
17489,1
17490,1
17491,0
17492,1
17493,1
17494,1
17495,1
17496,1
17497,0
17498,1
17499,0
17500,1
17501,0
17502,1
17503,0
17504,1
17505,1
17506,0
17507,0
17508,1
17509,0
17510,0
17511,1
17512,1
17513,0
17514,0
17515,1
17516,0
17517,0
17518,0
17519,1
17520,0
17521,0
17522,0
17523,0
17524,1
17525,0
17526,0
17527,1
17528,0
17529,0
17530,0
17531,1
17532,0
17533,0
17534,1
17535,0
17536,0
17537,1
17538,0
17539,0
17540,0
17541,1
17542,1
17543,0
17544,1
17545,0
17546,1
17547,1
17548,0
17549,1
17550,1
17551,1
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,1
17561,1
17562,1
17563,0
17564,1
17565,1
17566,0
17567,1
17568,0
17569,1
17570,1
17571,1
17572,0
17573,0
17574,1
17575,1
17576,0
17577,0
17578,1
17579,0
17580,0
17581,0
17582,1
17583,1
17584,0
17585,1
17586,1
17587,0
17588,1
17589,1
17590,0
17591,1
17592,1
17593,1
18000,1
18001,1
18002,0
18003,1
18004,0
18005,0
18006,1
18007,0
18008,1
18009,0
18010,0
18011,1
18012,0
18013,0
18014,1
18015,0
18016,1
18017,0
18018,1
18019,0
18020,1
18021,1
18022,1
18023,0
18024,1
18025,0
18026,0
18027,1
18028,1
18029,0
18030,1
18031,0
18032,0
18033,0
18034,1
18035,1
18036,1
18037,1
18038,1
18039,0
18040,1
18041,1
18042,0
18043,0
18044,1
18045,0
18046,1
18047,0
18048,1
18049,0
18050,0
18051,1
18052,1
18053,1
18054,1
18055,0
18056,0
18057,0
18058,0
18059,1
18060,1
18061,1
18062,0
18063,0
18064,1
18065,1
18066,0
18067,0
18068,0
18069,1
18070,1
18071,1
18072,0
18073,0
18074,0
18075,0
18076,1
18077,0
18078,1
18079,1
18080,0
18081,0
18082,0
18083,0
18084,0
18085,0
18086,0
18087,0
18088,0
18089,0
18090,1
18091,0
18092,0
18093,0
18094,1
18095,1
18096,1
18097,0
18098,0
18099,1
18100,1
18101,0
18102,0
18103,0
18104,0
18105,1
18106,0
18107,0
18108,0
18109,1
18110,1
18111,0
18112,1
18113,0
18114,0
18115,1
18116,0
18117,0
18118,1
18119,1
18120,0
18121,1
18122,1
18123,0
18124,1
18125,1
18126,0
18127,1
18128,0
18129,1
18130,0
18131,1
18132,0
18133,1
18134,1
18135,1
18136,0
18137,1
18138,0
18139,1
18140,1
18141,1
18142,1
18143,1
18144,0
18145,0
18146,0
18147,1
18148,1
18149,1
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,1
18157,1
18158,1
18159,0
18160,0
18161,1
18162,0
18163,0
18164,1
18165,1
18166,1
18167,0
18168,0
18169,1
18170,0
18171,1
18172,1
18173,1
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,1
18181,1
18182,0
18183,1
18184,0
18185,0
18186,0
18187,0
18188,1
18189,0
18190,0
18191,0
18192,1
18193,0
18194,1
18195,0
18196,1
18197,1
18198,1
18199,0
18200,0
18201,0
18202,0
18203,1
18204,0
18205,1
18206,0
18207,1
18208,1
18209,1
18210,0
18211,1
18212,0
18213,0
18214,1
18215,0
18216,1
18217,0
18218,0
18219,0
18220,0
18221,0
18222,1
18223,1
18224,0
18225,1
18226,1
18227,1
18228,1
18229,1
18230,1
18231,0
18232,0
18233,1
18234,0
18235,0
18236,1
18237,1
18238,0
18239,0
18240,0
18241,0
18242,1
18243,0
18244,1
18245,0
18246,1
18247,0
18248,1
18249,1
18250,1
18251,1
18252,0
18253,1
18254,0
18255,1
18256,1
18257,1
18258,0
18259,1
18260,0
18261,0
18262,0
18263,1
18264,1
18265,0
18266,0
18267,0
18268,0
18269,1
18270,1
18271,0
18272,1
18273,1
18274,0
18275,0
18276,0
18277,1
18278,1
18279,1
18280,1
18281,0
18282,0
18283,0
18284,1
18285,1
18286,1
18287,0
18288,1
18289,0
18290,1
18291,0
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,1
18300,1
18301,0
18302,1
18303,1
18304,1
18305,0
18306,1
18307,0
18308,1
18309,1
18310,0
18311,1
18312,0
18313,0
18314,0
18315,1
18316,0
18317,1
18318,0
18319,1
18320,0
18321,0
18322,0
18323,1
18324,1
18325,0
18326,1
18327,0
18328,0
18329,0
18330,1
18331,0
18332,0
18333,1
18334,1
18335,0
18336,1
18337,1
18338,1
18339,1
18340,1
18341,0
18342,0
18343,1
18344,0
18345,0
18346,0
18347,1
18348,1
18349,1
18350,1
18351,1
18352,0
18353,0
18354,1
18355,0
18356,1
18357,1
18358,0
18359,1
18360,0
18361,1
18362,0
18363,1
18364,1
18365,1
18366,1
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,1
18375,1
18376,0
18377,1
18378,1
18379,1
18380,0
18381,1
18382,0
18383,0
18384,1
18385,0
18386,1
18387,1
18388,0
18389,1
18390,0
18391,1
18392,1
18393,1
18394,1
18395,0
18396,0
18397,1
18398,1
18399,1
18400,0
18401,1
18402,1
18403,1
18404,1
18405,1
18406,0
18407,0
18408,1
18409,1
18410,1
18411,1
18412,0
18413,1
18414,0
18415,0
18416,0
18417,1
18418,0
18419,0
18420,1
18421,1
18422,0
18423,0
18424,1
18425,1
18426,1
18427,1
18428,0
18429,0
18430,1
18431,0
18432,1
18433,1
18434,0
18435,0
18436,0
18437,0
18438,0
18439,1
18440,1
18441,1
18442,0
18443,0
18444,1
18445,0
18446,0
18447,0
18448,1
18449,0
18450,1
18451,0
18452,0
18453,0
18454,0
18455,1
18456,1
18457,0
18458,0
18459,0
18460,1
18461,1
18462,1
18463,0
18464,1
18465,0
18466,0
18467,1
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,0
18476,0
18477,1
18478,0
18479,0
18480,1
18481,0
18482,0
18483,0
18484,0
18485,0
18486,1
18487,0
18488,0
18489,1
18490,1
18491,0
18492,1
18493,1
18494,1
18495,0
18496,0
18497,0
18498,1
18499,0
18500,0
18501,0
18502,0
18503,1
18504,1
18505,1
18506,0
18507,1
18508,1
18509,1
18510,1
18511,1
18512,1
18513,0
18514,1
18515,0
18516,0
18517,0
18518,1
18519,1
18520,0
18521,0
18522,1
18523,0
18524,1
18525,1
18526,0
18527,1
18528,1
18529,1
18530,1
18531,0
18532,1
18533,0
18534,1
18535,0
18536,1
18537,0
18538,1
18539,1
18540,0
18541,0
18542,0
18543,1
18544,1
18545,1
18546,0
18547,0
18548,0
18549,1
18550,1
18551,1
18552,0
18553,0
18554,1
18555,0
18556,0
18557,0
18558,0
18559,1
18560,0
18561,1
18562,0
18563,1
18564,0
18565,1
18566,0
18567,0
18568,0
18569,0
18570,1
18571,0
18572,0
18573,1
18574,1
18575,1
18576,0
18577,0
18578,0
18579,1
18580,0
18581,0
18582,0
18583,1
19000,0
19001,0
19002,0
19003,0
19004,0
19005,1
19006,1
19007,0
19008,1
19009,0
19010,1
19011,0
19012,0
19013,1
19014,1
19015,0
19016,0
19017,1
19018,1
19019,0
19020,0
19021,1
19022,0
19023,1
19024,0
19025,1
19026,1
19027,0
19028,0
19029,1
19030,1
19031,0
19032,0
19033,1
19034,0
19035,1
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19042,0
19043,0
19044,0
19045,0
19046,0
19047,1
19048,0
19049,1
19050,0
19051,0
19052,1
19053,1
19054,0
19055,1
19056,0
19057,1
19058,0
19059,0
19060,0
19061,0
19062,1
19063,0
19064,0
19065,0
19066,1
19067,0
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,1
19084,1
19085,1
19086,0
19087,0
19088,1
19089,1
19090,0
19091,0
19092,0
19093,1
19094,0
19095,1
19096,0
19097,0
19098,0
19099,0
19100,1
19101,1
19102,0
19103,1
19104,1
19105,0
19106,0
19107,1
19108,1
19109,1
19110,0
19111,0
19112,0
19113,0
19114,0
19115,1
19116,0
19117,0
19118,0
19119,1
19120,1
19121,0
19122,0
19123,1
19124,0
19125,1
19126,0
19127,1
19128,0
19129,1
19130,0
19131,0
19132,0
19133,0
19134,0
19135,1
19136,0
19137,0
19138,1
19139,1
19140,0
19141,0
19142,0
19143,1
19144,1
19145,0
19146,0
19147,1
19148,0
19149,0
19150,1
19151,0
19152,0
19153,1
19154,1
19155,0
19156,0
19157,1
19158,0
19159,0
19160,1
19161,0
19162,0
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,1
19171,1
19172,1
19173,0
19174,1
19175,0
19176,1
19177,1
19178,0
19179,0
19180,1
19181,0
19182,0
19183,0
19184,0
19185,1
19186,0
19187,1
19188,0
19189,0
19190,1
19191,0
19192,1
19193,1
19194,1
19195,1
19196,0
19197,0
19198,0
19199,0
19200,1
19201,0
19202,0
19203,0
19204,1
19205,1
19206,0
19207,0
19208,1
19209,1
19210,0
19211,0
19212,0
19213,0
19214,0
19215,1
19216,1
19217,0
19218,1
19219,0
19220,1
19221,0
19222,1
19223,1
19224,0
19225,0
19226,0
19227,1
19228,0
19229,0
19230,0
19231,1
19232,1
19233,0
19234,0
19235,1
19236,0
19237,1
19238,1
19239,0
19240,0
19241,1
19242,1
19243,0
19244,1
19245,0
19246,0
19247,0
19248,1
19249,1
19250,0
19251,1
19252,1
19253,0
19254,0
19255,0
19256,1
19257,0
19258,1
19259,1
19260,1
19261,1
19262,0
19263,0
19264,0
19265,1
19266,1
19267,0
19268,1
19269,0
19270,0
19271,0
19272,0
19273,1
19274,0
19275,0
19276,1
19277,0
19278,1
19279,0
19280,1
19281,0
19282,0
19283,0
19284,1
19285,0
19286,1
19287,1
19288,1
19289,1
19290,0
19291,0
19292,1
19293,0
19294,1
19295,0
19296,0
19297,0
19298,0
19299,0
19300,1
19301,0
19302,0
19303,1
19304,1
19305,0
19306,0
19307,0
19308,0
19309,1
19310,1
19311,0
19312,0
19313,1
19314,0
19315,1
19316,0
19317,1
19318,0
19319,1
19320,0
19321,1
19322,0
19323,1
19324,0
19325,1
19326,0
19327,1
19328,1
19329,1
19330,0
19331,1
19332,1
19333,1
19334,1
19335,0
19336,0
19337,0
19338,0
19339,0
19340,1
19341,1
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,1
19350,0
19351,0
19352,1
19353,1
19354,0
19355,0
19356,0
19357,0
19358,1
19359,1
19360,0
19361,0
19362,0
19363,0
19364,1
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,1
19373,1
19374,1
19375,1
19376,1
19377,0
19378,0
19379,0
19380,1
19381,0
19382,1
19383,1
19384,0
19385,1
19386,0
19387,1
19388,0
19389,1
19390,0
19391,1
19392,0
19393,0
19394,1
19395,1
19396,1
19397,1
19398,1
19399,0
19400,0
19401,0
19402,0
19403,0
19404,0
19405,0
19406,0
19407,1
19408,1
19409,1
19410,0
19411,1
19412,1
19413,0
19414,0
19415,0
19416,1
19417,1
19418,0
19419,1
19420,1
19421,1
19422,0
19423,1
19424,0
19425,0
19426,0
19427,1
19428,1
19429,0
19430,1
19431,0
19432,0
19433,1
19434,1
19435,0
19436,0
19437,1
19438,1
19439,0
19440,1
19441,1
19442,0
19443,1
19444,1
19445,1
19446,1
19447,0
19448,0
19449,1
19450,0
19451,0
19452,1
19453,0
19454,1
19455,0
19456,0
19457,0
19458,0
19459,1
19460,0
19461,1
19462,1
19463,1
19464,0
19465,1
19466,1
19467,1
19468,1
19469,0
19470,0
19471,0
19472,1
19473,0
19474,0
19475,0
19476,0
19477,1
19478,1
19479,1
19480,0
19481,1
19482,1
19483,1
19484,0
19485,1
19486,1
19487,1
19488,1
19489,1
19490,0
19491,0
19492,1
19493,0
19494,0
19495,1
19496,1
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,1
19504,0
19505,0
19506,1
19507,0
19508,1
19509,1
19510,0
19511,0
19512,1
19513,1
19514,1
19515,1
19516,1
19517,1
19518,0
19519,1
19520,1
19521,1
19522,1
19523,1
19524,1
19525,0
19526,1
19527,1
19528,0
19529,0
19530,0
19531,0
19532,1
19533,1
19534,0
19535,1
19536,1
19537,1
19538,0
19539,0
19540,0
19541,0
19542,1
19543,0
19544,0
19545,1
19546,1
19547,0
19548,0
19549,1
19550,0
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19557,1
19558,1
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,0
19568,0
19569,0
19570,0
19571,0
19572,0
19573,1
19574,1
19575,1
19576,0
19577,0
19578,1
19579,1
19580,0
19581,1
19582,1
19583,0
19584,0
19585,0
20000,0
20001,1
20002,0
20003,1
20004,1
20005,0
20006,0
20007,0
20008,1
20009,0
20010,1
20011,0
20012,1
20013,1
20014,0
20015,0
20016,0
20017,1
20018,1
20019,0
20020,1
20021,0
20022,0
20023,0
20024,0
20025,0
20026,1
20027,1
20028,0
20029,0
20030,1
20031,1
20032,0
20033,0
20034,0
20035,1
20036,1
20037,1
20038,0
20039,0
20040,1
20041,0
20042,1
20043,1
20044,1
20045,0
20046,0
20047,1
20048,0
20049,1
20050,0
20051,1
20052,1
20053,0
20054,1
20055,1
20056,0
20057,0
20058,1
20059,1
20060,1
20061,1
20062,1
20063,0
20064,1
20065,1
20066,0
20067,1
20068,1
20069,1
20070,0
20071,0
20072,0
20073,1
20074,1
20075,1
20076,1
20077,0
20078,1
20079,0
20080,1
20081,1
20082,0
20083,0
20084,0
20085,0
20086,1
20087,1
20088,1
20089,0
20090,1
20091,1
20092,0
20093,0
20094,1
20095,1
20096,0
20097,1
20098,0
20099,1
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,0
20110,1
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,1
20118,0
20119,1
20120,0
20121,0
20122,0
20123,0
20124,1
20125,1
20126,1
20127,1
20128,1
20129,0
20130,0
20131,0
20132,1
20133,0
20134,1
20135,1
20136,0
20137,1
20138,1
20139,0
20140,1
20141,0
20142,1
20143,1
20144,1
20145,1
20146,0
20147,1
20148,1
20149,1
20150,1
20151,1
20152,0
20153,0
20154,0
20155,1
20156,0
20157,1
20158,1
20159,0
20160,1
20161,0
20162,0
20163,0
20164,0
20165,0
20166,1
20167,0
20168,0
20169,0
20170,0
20171,0
20172,0
20173,1
20174,0
20175,1
20176,1
20177,0
20178,1
20179,0
20180,0
20181,1
20182,0
20183,0
20184,1
20185,0
20186,0
20187,0
20188,1
20189,0
20190,0
20191,0
20192,0
20193,0
20194,1
20195,0
20196,1
20197,0
20198,1
20199,1
20200,0
20201,0
20202,1
20203,1
20204,1
20205,0
20206,0
20207,1
20208,0
20209,1
20210,0
20211,1
20212,0
20213,0
20214,1
20215,1
20216,0
20217,1
20218,1
20219,1
20220,1
20221,1
20222,0
20223,0
20224,1
20225,1
20226,0
20227,1
20228,1
20229,1
20230,1
20231,0
20232,1
20233,0
20234,0
20235,1
20236,1
20237,1
20238,1
20239,0
20240,1
20241,1
20242,0
20243,0
20244,0
20245,0
20246,1
20247,0
20248,0
20249,0
20250,0
20251,1
20252,1
20253,1
20254,1
20255,0
20256,1
20257,0
20258,1
20259,0
20260,0
20261,0
20262,0
20263,0
20264,1
20265,0
20266,0
20267,0
20268,1
20269,0
20270,0
20271,0
20272,1
20273,0
20274,1
20275,1
20276,1
20277,0
20278,0
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,1
20286,1
20287,1
20288,1
20289,1
20290,0
20291,0
20292,1
20293,1
20294,0
20295,0
20296,0
20297,1
20298,0
20299,0
20300,0
20301,1
20302,0
20303,1
20304,0
20305,1
20306,0
20307,1
20308,1
20309,1
20310,1
20311,0
20312,1
20313,1
20314,1
20315,1
20316,0
20317,1
20318,1
20319,0
20320,1
20321,0
20322,0
20323,1
20324,0
20325,1
20326,0
20327,1
20328,0
20329,1
20330,0
20331,0
20332,0
20333,1
20334,0
20335,1
20336,1
20337,1
20338,0
20339,0
20340,0
20341,1
20342,0
20343,1
20344,1
20345,1
20346,0
20347,0
20348,1
20349,0
20350,0
20351,0
20352,0
20353,0
20354,0
20355,1
20356,1
20357,1
20358,0
20359,1
20360,0
20361,0
20362,1
20363,1
20364,0
20365,1
20366,0
20367,1
20368,0
20369,0
20370,0
20371,0
20372,0
20373,1
20374,0
20375,0
20376,1
20377,1
20378,1
20379,1
20380,1
20381,0
20382,1
20383,0
20384,0
20385,1
20386,1
20387,1
20388,1
20389,1
20390,0
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,1
20401,1
20402,0
20403,0
20404,0
20405,1
20406,0
20407,1
20408,1
20409,1
20410,0
20411,1
20412,1
20413,0
20414,1
20415,0
20416,1
20417,0
20418,1
20419,1
20420,0
20421,0
20422,0
20423,1
20424,1
20425,0
20426,0
20427,1
20428,0
20429,0
20430,1
20431,1
20432,0
20433,1
20434,0
20435,1
20436,1
20437,0
20438,1
20439,0
20440,0
20441,0
20442,1
20443,0
20444,0
20445,1
20446,1
20447,0
20448,0
20449,0
20450,1
20451,0
20452,1
20453,0
20454,1
20455,1
20456,1
20457,0
20458,0
20459,0
20460,0
20461,1
20462,0
20463,0
20464,0
20465,0
20466,1
20467,0
20468,0
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,0
20476,0
20477,1
20478,1
20479,1
20480,1
20481,0
20482,0
20483,0
20484,0
20485,1
20486,0
20487,1
20488,1
20489,0
20490,0
20491,1
20492,0
20493,0
20494,0
20495,0
20496,1
20497,0
20498,1
20499,1
20500,1
20501,0
20502,1
20503,1
20504,0
20505,0
20506,1
20507,0
20508,1
20509,1
20510,0
20511,0
20512,1
20513,1
20514,0
20515,0
20516,1
20517,0
20518,1
20519,1
20520,0
20521,1
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,1
20531,1
20532,1
20533,1
20534,1
20535,0
20536,1
20537,1
20538,1
20539,0
20540,0
20541,1
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,1
20552,1
20553,1
20554,0
20555,1
20556,0
20557,1
20558,1
20559,0
20560,1
20561,0
20562,0
20563,0
20564,1
20565,0
20566,0
20567,1
20568,1
20569,1
20570,1
20571,0
20572,1
20573,0
20574,0
20575,1
20576,0
20577,1
20578,1
20579,0
20580,0
20581,1
20582,0
20583,1
21000,1
21001,0
21002,0
21003,1
21004,1
21005,0
21006,0
21007,0
21008,0
21009,1
21010,1
21011,0
21012,0
21013,1
21014,1
21015,1
21016,1
21017,0
21018,1
21019,1
21020,1
21021,1
21022,0
21023,0
21024,0
21025,1
21026,0
21027,0
21028,0
21029,0
21030,1
21031,1
21032,1
21033,0
21034,1
21035,0
21036,0
21037,1
21038,0
21039,0
21040,1
21041,1
21042,1
21043,1
21044,1
21045,1
21046,1
21047,1
21048,0
21049,1
21050,1
21051,1
21052,0
21053,1
21054,0
21055,1
21056,1
21057,1
21058,0
21059,0
21060,1
21061,1
21062,1
21063,0
21064,1
21065,0
21066,1
21067,1
21068,0
21069,1
21070,1
21071,1
21072,1
21073,1
21074,1
21075,0
21076,1
21077,0
21078,1
21079,1
21080,1
21081,0
21082,1
21083,0
21084,1
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,0
21093,1
21094,1
21095,0
21096,1
21097,0
21098,0
21099,1
21100,0
21101,1
21102,0
21103,0
21104,0
21105,0
21106,0
21107,1
21108,0
21109,0
21110,1
21111,1
21112,1
21113,0
21114,1
21115,1
21116,0
21117,0
21118,0
21119,1
21120,1
21121,1
21122,0
21123,0
21124,0
21125,1
21126,0
21127,1
21128,0
21129,1
21130,0
21131,1
21132,1
21133,1
21134,1
21135,0
21136,1
21137,0
21138,1
21139,1
21140,1
21141,1
21142,1
21143,0
21144,1
21145,1
21146,1
21147,1
21148,1
21149,0
21150,1
21151,1
21152,0
21153,0
21154,0
21155,0
21156,1
21157,1
21158,1
21159,1
21160,0
21161,0
21162,0
21163,0
21164,0
21165,0
21166,1
21167,0
21168,0
21169,1
21170,1
21171,0
21172,0
21173,1
21174,0
21175,1
21176,0
21177,0
21178,0
21179,1
21180,1
21181,1
21182,0
21183,1
21184,0
21185,0
21186,0
21187,0
21188,1
21189,0
21190,0
21191,0
21192,0
21193,0
21194,0
21195,1
21196,0
21197,0
21198,1
21199,1
21200,1
21201,0
21202,0
21203,1
21204,1
21205,1
21206,1
21207,0
21208,0
21209,0
21210,0
21211,1
21212,1
21213,1
21214,1
21215,1
21216,1
21217,0
21218,1
21219,0
21220,1
21221,0
21222,0
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,0
21230,0
21231,1
21232,0
21233,0
21234,0
21235,0
21236,1
21237,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,1
21246,1
21247,1
21248,1
21249,1
21250,0
21251,0
21252,0
21253,1
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,0
21268,1
21269,1
21270,1
21271,1
21272,0
21273,0
21274,0
21275,1
21276,0
21277,0
21278,0
21279,0
21280,0
21281,1
21282,0
21283,0
21284,1
21285,0
21286,1
21287,0
21288,1
21289,1
21290,0
21291,1
21292,0
21293,0
21294,0
21295,1
21296,0
21297,1
21298,0
21299,1
21300,0
21301,1
21302,0
21303,0
21304,1
21305,1
21306,1
21307,1
21308,0
21309,0
21310,1
21311,1
21312,1
21313,1
21314,0
21315,1
21316,0
21317,0
21318,1
21319,1
21320,1
21321,1
21322,1
21323,1
21324,0
21325,0
21326,0
21327,1
21328,1
21329,1
21330,1
21331,0
21332,0
21333,0
21334,1
21335,0
21336,0
21337,0
21338,0
21339,1
21340,1
21341,1
21342,0
21343,1
21344,1
21345,0
21346,1
21347,1
21348,1
21349,0
21350,0
21351,1
21352,0
21353,0
21354,1
21355,0
21356,1
21357,0
21358,1
21359,0
21360,1
21361,0
21362,0
21363,0
21364,1
21365,0
21366,0
21367,0
21368,1
21369,0
21370,1
21371,1
21372,0
21373,0
21374,1
21375,0
21376,1
21377,0
21378,1
21379,1
21380,1
21381,1
21382,0
21383,1
21384,0
21385,0
21386,0
21387,0
21388,0
21389,1
21390,1
21391,0
21392,0
21393,0
21394,0
21395,1
21396,0
21397,0
21398,1
21399,0
21400,1
21401,0
21402,1
21403,0
21404,0
21405,0
21406,0
21407,0
21408,1
21409,1
21410,1
21411,0
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,0
21419,1
21420,1
21421,1
21422,0
21423,0
21424,1
21425,1
21426,0
21427,0
21428,1
21429,0
21430,0
21431,0
21432,1
21433,0
21434,0
21435,0
21436,0
21437,1
21438,0
21439,1
21440,0
21441,0
21442,0
21443,0
21444,1
21445,1
21446,0
21447,0
