Id,Prediction
17310,1
17311,1
17312,0
17313,1
17314,0
17315,1
17316,1
17317,0
17318,1
17319,1
17320,1
17321,1
17322,1
17323,1
17324,0
17325,1
17326,0
17327,1
17328,0
17329,0
17330,0
17331,0
17332,1
17333,1
17334,0
17335,1
17336,1
17337,0
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,0
17356,1
17357,1
17358,1
17359,0
17360,0
17361,1
17362,1
17363,0
17364,0
17365,1
17366,0
17367,1
17368,1
17369,0
17370,0
17371,1
17372,0
17373,1
17374,0
17375,1
17376,0
17377,0
17378,1
17379,1
17380,0
17381,1
17382,1
17383,0
17384,1
17385,0
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,1
17393,1
17394,1
17395,1
17396,1
17397,0
17398,0
17399,1
17400,1
17401,1
17402,1
17403,0
17404,0
17405,1
17406,1
17407,1
17408,0
17409,0
17410,0
17411,0
17412,0
17413,1
17414,0
17415,0
17416,1
17417,0
17418,0
17419,0
17420,0
17421,1
17422,0
17423,1
17424,1
17425,1
17426,0
17427,1
17428,0
17429,0
17430,0
17431,1
17432,0
17433,0
17434,1
17435,0
17436,1
17437,1
17438,0
17439,0
17440,0
17441,0
17442,0
17443,1
17444,0
17445,0
17446,1
17447,1
17448,0
17449,1
17450,0
17451,1
17452,1
17453,0
17454,1
17455,1
17456,1
17457,0
17458,1
17459,1
17460,0
17461,0
17462,0
17463,0
17464,1
17465,1
17466,1
17467,1
17468,1
17469,1
17470,1
17471,0
17472,1
17473,1
17474,1
17475,1
17476,1
17477,1
17478,1
17479,1
17480,1
17481,1
17482,1
17483,1
17484,1
17485,0
17486,1
17487,0
17488,1
17489,1
17490,1
17491,1
17492,1
17493,1
17494,1
17495,1
17496,1
17497,0
17498,0
17499,0
17500,1
17501,0
17502,1
17503,1
17504,0
17505,1
17506,1
17507,0
17508,0
17509,0
17510,1
17511,1
17512,1
17513,0
17514,1
17515,0
17516,1
17517,0
17518,0
17519,1
17520,1
17521,0
17522,1
17523,1
17524,1
17525,0
17526,1
17527,1
17528,1
17529,0
17530,0
17531,1
17532,1
17533,1
17534,0
17535,0
17536,1
17537,0
17538,1
17539,1
17540,0
17541,1
17542,1
17543,0
17544,1
17545,0
17546,0
17547,1
17548,0
17549,1
17550,0
17551,1
17552,0
17553,0
17554,1
17555,0
17556,0
17557,1
17558,1
17559,1
17560,0
17561,1
17562,1
17563,0
17564,1
17565,1
17566,0
17567,1
17568,0
17569,0
17570,0
17571,1
17572,1
17573,0
17574,0
17575,1
17576,0
17577,1
17578,0
17579,0
17580,0
17581,0
17582,1
17583,1
17584,0
17585,1
17586,1
17587,0
17588,0
17589,1
17590,1
17591,1
17592,0
17593,1
18000,1
18001,1
18002,1
18003,1
18004,0
18005,1
18006,1
18007,1
18008,1
18009,0
18010,0
18011,1
18012,0
18013,1
18014,1
18015,0
18016,1
18017,0
18018,1
18019,1
18020,0
18021,0
18022,1
18023,0
18024,1
18025,1
18026,1
18027,1
18028,0
18029,1
18030,0
18031,1
18032,0
18033,0
18034,0
18035,0
18036,0
18037,1
18038,0
18039,0
18040,1
18041,1
18042,1
18043,1
18044,1
18045,0
18046,1
18047,0
18048,0
18049,0
18050,1
18051,0
18052,1
18053,0
18054,1
18055,1
18056,0
18057,1
18058,1
18059,1
18060,1
18061,0
18062,0
18063,0
18064,1
18065,1
18066,0
18067,0
18068,1
18069,0
18070,0
18071,1
18072,1
18073,0
18074,0
18075,1
18076,0
18077,0
18078,1
18079,1
18080,1
18081,0
18082,0
18083,0
18084,0
18085,0
18086,1
18087,1
18088,1
18089,1
18090,1
18091,0
18092,1
18093,0
18094,1
18095,0
18096,0
18097,1
18098,1
18099,0
18100,0
18101,1
18102,1
18103,0
18104,1
18105,1
18106,0
18107,0
18108,1
18109,1
18110,0
18111,1
18112,1
18113,0
18114,0
18115,1
18116,1
18117,1
18118,0
18119,0
18120,1
18121,0
18122,1
18123,0
18124,1
18125,1
18126,1
18127,1
18128,1
18129,0
18130,0
18131,1
18132,1
18133,0
18134,0
18135,1
18136,1
18137,0
18138,0
18139,1
18140,0
18141,0
18142,0
18143,1
18144,0
18145,1
18146,1
18147,1
18148,0
18149,0
18150,1
18151,1
18152,0
18153,0
18154,1
18155,1
18156,0
18157,0
18158,1
18159,0
18160,0
18161,1
18162,1
18163,1
18164,0
18165,1
18166,0
18167,0
18168,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,0
18176,1
18177,1
18178,1
18179,1
18180,1
18181,1
18182,1
18183,1
18184,0
18185,1
18186,0
18187,0
18188,0
18189,1
18190,0
18191,0
18192,1
18193,1
18194,1
18195,0
18196,1
18197,1
18198,0
18199,0
18200,1
18201,0
18202,1
18203,1
18204,1
18205,1
18206,0
18207,0
18208,0
18209,1
18210,0
18211,1
18212,0
18213,1
18214,1
18215,0
18216,1
18217,0
18218,0
18219,0
18220,1
18221,0
18222,0
18223,1
18224,1
18225,0
18226,0
18227,1
18228,1
18229,1
18230,1
18231,1
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,1
18239,1
18240,0
18241,0
18242,1
18243,0
18244,1
18245,1
18246,1
18247,0
18248,0
18249,1
18250,0
18251,1
18252,1
18253,0
18254,0
18255,0
18256,1
18257,1
18258,1
18259,1
18260,1
18261,0
18262,1
18263,0
18264,1
18265,0
18266,0
18267,0
18268,1
18269,0
18270,0
18271,1
18272,1
18273,0
18274,0
18275,0
18276,0
18277,0
18278,0
18279,1
18280,0
18281,0
18282,1
18283,0
18284,0
18285,1
18286,1
18287,0
18288,1
18289,1
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,0
18300,0
18301,1
18302,1
18303,1
18304,1
18305,1
18306,1
18307,0
18308,1
18309,0
18310,1
18311,1
18312,0
18313,1
18314,1
18315,0
18316,0
18317,1
18318,0
18319,1
18320,0
18321,0
18322,1
18323,1
18324,1
18325,0
18326,1
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,0
18334,0
18335,0
18336,0
18337,0
18338,1
18339,0
18340,1
18341,1
18342,1
18343,1
18344,0
18345,1
18346,0
18347,0
18348,0
18349,0
18350,0
18351,1
18352,1
18353,0
18354,1
18355,0
18356,1
18357,1
18358,0
18359,0
18360,0
18361,0
18362,1
18363,1
18364,1
18365,1
18366,0
18367,1
18368,1
18369,1
18370,0
18371,0
18372,0
18373,1
18374,0
18375,1
18376,1
18377,0
18378,1
18379,0
18380,0
18381,1
18382,0
18383,1
18384,0
18385,0
18386,1
18387,1
18388,1
18389,0
18390,0
18391,1
18392,1
18393,1
18394,1
18395,0
18396,0
18397,1
18398,0
18399,0
18400,0
18401,1
18402,0
18403,0
18404,1
18405,1
18406,1
18407,1
18408,1
18409,0
18410,0
18411,0
18412,0
18413,1
18414,1
18415,0
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,1
18429,1
18430,1
18431,0
18432,1
18433,0
18434,0
18435,0
18436,0
18437,1
18438,0
18439,1
18440,1
18441,0
18442,0
18443,0
18444,1
18445,0
18446,1
18447,1
18448,1
18449,0
18450,1
18451,0
18452,0
18453,0
18454,0
18455,1
18456,1
18457,0
18458,0
18459,0
18460,1
18461,1
18462,0
18463,0
18464,1
18465,0
18466,0
18467,0
18468,0
18469,1
18470,1
18471,0
18472,1
18473,1
18474,0
18475,1
18476,0
18477,1
18478,1
18479,0
18480,0
18481,0
18482,0
18483,1
18484,0
18485,1
18486,1
18487,1
18488,1
18489,1
18490,0
18491,1
18492,0
18493,0
18494,1
18495,1
18496,0
18497,1
18498,1
18499,1
18500,0
18501,0
18502,0
18503,0
18504,1
18505,1
18506,1
18507,0
18508,1
18509,0
18510,0
18511,1
18512,1
18513,1
18514,1
18515,1
18516,1
18517,0
18518,0
18519,1
18520,1
18521,0
18522,1
18523,1
18524,0
18525,0
18526,1
18527,0
18528,1
18529,1
18530,1
18531,0
18532,1
18533,1
18534,1
18535,0
18536,0
18537,1
18538,1
18539,1
18540,0
18541,1
18542,0
18543,1
18544,0
18545,1
18546,0
18547,0
18548,0
18549,0
18550,1
18551,0
18552,0
18553,1
18554,1
18555,0
18556,1
18557,1
18558,0
18559,0
18560,0
18561,0
18562,1
18563,0
18564,0
18565,0
18566,0
18567,0
18568,0
18569,1
18570,1
18571,1
18572,1
18573,0
18574,0
18575,1
18576,0
18577,0
18578,1
18579,0
18580,0
18581,1
18582,0
18583,1
19000,1
19001,1
19002,1
19003,1
19004,0
19005,1
19006,1
19007,0
19008,1
19009,1
19010,0
19011,0
19012,1
19013,0
19014,1
19015,0
19016,1
19017,1
19018,1
19019,0
19020,1
19021,1
19022,1
19023,1
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,0
19031,0
19032,0
19033,1
19034,0
19035,0
19036,1
19037,0
19038,1
19039,0
19040,0
19041,1
19042,1
19043,0
19044,0
19045,1
19046,1
19047,1
19048,0
19049,0
19050,0
19051,1
19052,1
19053,1
19054,1
19055,1
19056,0
19057,1
19058,0
19059,0
19060,1
19061,1
19062,0
19063,1
19064,1
19065,0
19066,0
19067,1
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,1
19076,0
19077,1
19078,0
19079,0
19080,0
19081,1
19082,0
19083,1
19084,1
19085,1
19086,0
19087,0
19088,0
19089,1
19090,0
19091,1
19092,1
19093,0
19094,1
19095,1
19096,1
19097,0
19098,0
19099,1
19100,0
19101,1
19102,0
19103,1
19104,1
19105,0
19106,0
19107,1
19108,1
19109,1
19110,1
19111,1
19112,0
19113,0
19114,1
19115,0
19116,1
19117,0
19118,1
19119,0
19120,1
19121,1
19122,0
19123,1
19124,0
19125,1
19126,0
19127,1
19128,0
19129,1
19130,1
19131,1
19132,0
19133,1
19134,0
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,0
19142,0
19143,1
19144,1
19145,0
19146,0
19147,0
19148,1
19149,1
19150,1
19151,1
19152,1
19153,1
19154,0
19155,0
19156,0
19157,1
19158,1
19159,0
19160,1
19161,1
19162,0
19163,0
19164,0
19165,1
19166,1
19167,0
19168,0
19169,0
19170,0
19171,1
19172,0
19173,0
19174,1
19175,0
19176,0
19177,1
19178,1
19179,0
19180,0
19181,0
19182,1
19183,1
19184,0
19185,1
19186,1
19187,1
19188,0
19189,1
19190,1
19191,1
19192,0
19193,1
19194,1
19195,1
19196,0
19197,1
19198,1
19199,0
19200,0
19201,0
19202,0
19203,0
19204,0
19205,0
19206,1
19207,0
19208,1
19209,1
19210,0
19211,1
19212,0
19213,0
19214,0
19215,0
19216,1
19217,0
19218,1
19219,1
19220,1
19221,0
19222,1
19223,0
19224,1
19225,0
19226,1
19227,1
19228,0
19229,1
19230,1
19231,0
19232,0
19233,1
19234,1
19235,1
19236,0
19237,1
19238,0
19239,0
19240,1
19241,0
19242,0
19243,1
19244,0
19245,1
19246,1
19247,1
19248,0
19249,0
19250,0
19251,1
19252,0
19253,1
19254,0
19255,0
19256,1
19257,0
19258,1
19259,1
19260,1
19261,1
19262,1
19263,0
19264,0
19265,1
19266,1
19267,0
19268,0
19269,1
19270,1
19271,0
19272,0
19273,1
19274,1
19275,0
19276,1
19277,0
19278,0
19279,0
19280,0
19281,1
19282,0
19283,1
19284,0
19285,0
19286,0
19287,1
19288,0
19289,0
19290,0
19291,0
19292,1
19293,1
19294,0
19295,1
19296,0
19297,0
19298,1
19299,0
19300,0
19301,0
19302,1
19303,0
19304,0
19305,0
19306,1
19307,0
19308,1
19309,1
19310,0
19311,0
19312,1
19313,0
19314,0
19315,0
19316,1
19317,1
19318,0
19319,1
19320,0
19321,0
19322,0
19323,1
19324,0
19325,1
19326,0
19327,1
19328,0
19329,0
19330,1
19331,0
19332,1
19333,0
19334,0
19335,1
19336,1
19337,1
19338,0
19339,0
19340,1
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,1
19348,0
19349,0
19350,0
19351,1
19352,1
19353,0
19354,0
19355,1
19356,0
19357,0
19358,1
19359,1
19360,0
19361,1
19362,0
19363,1
19364,1
19365,1
19366,1
19367,0
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,0
19375,1
19376,1
19377,1
19378,1
19379,0
19380,0
19381,0
19382,0
19383,1
19384,0
19385,1
19386,1
19387,1
19388,1
19389,0
19390,1
19391,1
19392,0
19393,1
19394,1
19395,0
19396,0
19397,1
19398,0
19399,0
19400,0
19401,1
19402,0
19403,1
19404,0
19405,1
19406,0
19407,0
19408,1
19409,0
19410,0
19411,1
19412,1
19413,1
19414,0
19415,1
19416,1
19417,0
19418,0
19419,1
19420,1
19421,0
19422,0
19423,1
19424,0
19425,0
19426,1
19427,0
19428,0
19429,1
19430,1
19431,0
19432,1
19433,1
19434,0
19435,0
19436,0
19437,1
19438,0
19439,1
19440,0
19441,1
19442,1
19443,0
19444,1
19445,0
19446,1
19447,0
19448,0
19449,0
19450,0
19451,0
19452,1
19453,0
19454,1
19455,1
19456,0
19457,0
19458,0
19459,1
19460,0
19461,1
19462,1
19463,1
19464,1
19465,0
19466,0
19467,1
19468,0
19469,0
19470,1
19471,1
19472,1
19473,0
19474,0
19475,0
19476,1
19477,0
19478,1
19479,1
19480,0
19481,1
19482,0
19483,0
19484,0
19485,1
19486,1
19487,1
19488,1
19489,0
19490,1
19491,0
19492,1
19493,1
19494,0
19495,1
19496,1
19497,0
19498,1
19499,1
19500,0
19501,0
19502,0
19503,1
19504,1
19505,1
19506,1
19507,0
19508,0
19509,1
19510,0
19511,1
19512,0
19513,0
19514,0
19515,1
19516,0
19517,1
19518,1
19519,1
19520,1
19521,0
19522,1
19523,1
19524,1
19525,0
19526,1
19527,0
19528,1
19529,1
19530,1
19531,1
19532,0
19533,1
19534,0
19535,1
19536,0
19537,1
19538,0
19539,0
19540,0
19541,1
19542,1
19543,0
19544,1
19545,1
19546,0
19547,0
19548,1
19549,1
19550,1
19551,0
19552,1
19553,0
19554,1
19555,1
19556,1
19557,0
19558,1
19559,0
19560,1
19561,0
19562,0
19563,1
19564,1
19565,0
19566,1
19567,1
19568,1
19569,1
19570,0
19571,0
19572,0
19573,1
19574,0
19575,0
19576,1
19577,1
19578,1
19579,1
19580,0
19581,1
19582,0
19583,1
19584,0
19585,0
20000,0
20001,1
20002,0
20003,1
20004,0
20005,1
20006,0
20007,1
20008,1
20009,1
20010,0
20011,1
20012,1
20013,1
20014,0
20015,0
20016,0
20017,0
20018,0
20019,1
20020,1
20021,1
20022,1
20023,0
20024,1
20025,0
20026,0
20027,1
20028,0
20029,0
20030,0
20031,1
20032,1
20033,0
20034,0
20035,1
20036,1
20037,1
20038,1
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,1
20047,1
20048,1
20049,0
20050,1
20051,1
20052,1
20053,0
20054,1
20055,1
20056,0
20057,0
20058,1
20059,1
20060,0
20061,0
20062,1
20063,0
20064,0
20065,0
20066,1
20067,1
20068,1
20069,1
20070,0
20071,0
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,0
20080,0
20081,0
20082,1
20083,1
20084,0
20085,1
20086,1
20087,1
20088,0
20089,1
20090,1
20091,1
20092,0
20093,0
20094,1
20095,0
20096,1
20097,1
20098,0
20099,0
20100,0
20101,0
20102,1
20103,1
20104,0
20105,1
20106,1
20107,0
20108,1
20109,1
20110,1
20111,0
20112,0
20113,1
20114,0
20115,0
20116,0
20117,1
20118,1
20119,1
20120,0
20121,0
20122,0
20123,0
20124,0
20125,1
20126,1
20127,1
20128,1
20129,0
20130,1
20131,0
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,0
20139,0
20140,0
20141,0
20142,1
20143,1
20144,0
20145,1
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,0
20153,1
20154,0
20155,1
20156,0
20157,0
20158,1
20159,0
20160,1
20161,0
20162,1
20163,1
20164,1
20165,0
20166,0
20167,0
20168,0
20169,0
20170,0
20171,0
20172,1
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,1
20180,1
20181,0
20182,0
20183,0
20184,0
20185,1
20186,0
20187,0
20188,1
20189,1
20190,0
20191,1
20192,0
20193,0
20194,1
20195,1
20196,0
20197,1
20198,1
20199,1
20200,1
20201,0
20202,0
20203,0
20204,0
20205,1
20206,1
20207,1
20208,0
20209,1
20210,1
20211,1
20212,0
20213,1
20214,0
20215,0
20216,0
20217,0
20218,0
20219,1
20220,1
20221,1
20222,1
20223,0
20224,0
20225,1
20226,0
20227,1
20228,1
20229,1
20230,1
20231,0
20232,1
20233,1
20234,0
20235,1
20236,1
20237,0
20238,0
20239,0
20240,0
20241,1
20242,1
20243,0
20244,1
20245,0
20246,1
20247,0
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,0
20260,0
20261,1
20262,0
20263,0
20264,0
20265,0
20266,1
20267,0
20268,0
20269,1
20270,0
20271,0
20272,1
20273,0
20274,0
20275,1
20276,1
20277,0
20278,0
20279,0
20280,0
20281,0
20282,1
20283,1
20284,0
20285,1
20286,1
20287,0
20288,0
20289,0
20290,0
20291,1
20292,1
20293,0
20294,0
20295,1
20296,0
20297,1
20298,0
20299,1
20300,0
20301,0
20302,1
20303,1
20304,1
20305,1
20306,0
20307,1
20308,0
20309,1
20310,1
20311,1
20312,0
20313,0
20314,0
20315,1
20316,1
20317,1
20318,1
20319,0
20320,1
20321,0
20322,0
20323,1
20324,0
20325,1
20326,1
20327,1
20328,0
20329,1
20330,1
20331,1
20332,0
20333,1
20334,0
20335,0
20336,1
20337,1
20338,1
20339,1
20340,0
20341,1
20342,0
20343,1
20344,1
20345,0
20346,0
20347,1
20348,0
20349,0
20350,0
20351,0
20352,0
20353,0
20354,0
20355,1
20356,1
20357,1
20358,1
20359,0
20360,1
20361,0
20362,1
20363,0
20364,0
20365,0
20366,1
20367,0
20368,0
20369,1
20370,0
20371,0
20372,1
20373,0
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,1
20381,0
20382,1
20383,0
20384,0
20385,1
20386,1
20387,0
20388,0
20389,1
20390,0
20391,1
20392,1
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,1
20400,0
20401,1
20402,0
20403,0
20404,0
20405,0
20406,0
20407,1
20408,1
20409,0
20410,0
20411,1
20412,0
20413,0
20414,0
20415,1
20416,0
20417,1
20418,1
20419,0
20420,0
20421,1
20422,0
20423,1
20424,0
20425,1
20426,0
20427,1
20428,0
20429,0
20430,1
20431,1
20432,0
20433,1
20434,0
20435,0
20436,1
20437,1
20438,1
20439,1
20440,0
20441,0
20442,0
20443,1
20444,0
20445,1
20446,1
20447,0
20448,0
20449,0
20450,1
20451,1
20452,0
20453,1
20454,1
20455,1
20456,1
20457,0
20458,0
20459,0
20460,1
20461,1
20462,0
20463,1
20464,1
20465,0
20466,1
20467,1
20468,0
20469,0
20470,0
20471,0
20472,0
20473,0
20474,1
20475,0
20476,0
20477,0
20478,1
20479,0
20480,1
20481,1
20482,0
20483,1
20484,0
20485,0
20486,0
20487,1
20488,1
20489,1
20490,1
20491,0
20492,0
20493,1
20494,1
20495,0
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,0
20503,1
20504,0
20505,0
20506,0
20507,1
20508,1
20509,1
20510,0
20511,0
20512,1
20513,1
20514,0
20515,1
20516,0
20517,1
20518,1
20519,0
20520,0
20521,1
20522,1
20523,1
20524,1
20525,0
20526,0
20527,1
20528,0
20529,1
20530,0
20531,1
20532,0
20533,1
20534,1
20535,1
20536,1
20537,0
20538,1
20539,0
20540,1
20541,0
20542,0
20543,1
20544,0
20545,1
20546,0
20547,1
20548,0
20549,1
20550,0
20551,0
20552,1
20553,0
20554,1
20555,1
20556,1
20557,1
20558,1
20559,0
20560,1
20561,0
20562,1
20563,0
20564,0
20565,0
20566,0
20567,0
20568,1
20569,1
20570,1
20571,0
20572,0
20573,1
20574,0
20575,1
20576,0
20577,1
20578,1
20579,0
20580,1
20581,1
20582,0
20583,0
21000,0
21001,0
21002,0
21003,1
21004,0
21005,1
21006,1
21007,1
21008,0
21009,0
21010,1
21011,0
21012,0
21013,0
21014,1
21015,0
21016,0
21017,0
21018,0
21019,1
21020,1
21021,0
21022,1
21023,0
21024,1
21025,1
21026,1
21027,0
21028,0
21029,0
21030,1
21031,0
21032,1
21033,0
21034,1
21035,0
21036,0
21037,1
21038,0
21039,1
21040,1
21041,0
21042,1
21043,1
21044,1
21045,0
21046,0
21047,0
21048,1
21049,1
21050,1
21051,0
21052,0
21053,1
21054,0
21055,1
21056,1
21057,1
21058,1
21059,0
21060,0
21061,0
21062,1
21063,0
21064,1
21065,0
21066,0
21067,1
21068,1
21069,0
21070,0
21071,0
21072,1
21073,1
21074,1
21075,0
21076,0
21077,0
21078,1
21079,1
21080,0
21081,0
21082,1
21083,1
21084,1
21085,0
21086,0
21087,1
21088,1
21089,1
21090,0
21091,0
21092,0
21093,1
21094,1
21095,0
21096,0
21097,1
21098,0
21099,0
21100,0
21101,0
21102,1
21103,0
21104,0
21105,1
21106,0
21107,1
21108,1
21109,1
21110,0
21111,0
21112,1
21113,1
21114,0
21115,0
21116,1
21117,1
21118,1
21119,1
21120,1
21121,1
21122,0
21123,0
21124,0
21125,0
21126,1
21127,1
21128,0
21129,0
21130,0
21131,1
21132,0
21133,0
21134,1
21135,1
21136,0
21137,1
21138,0
21139,0
21140,1
21141,1
21142,1
21143,0
21144,0
21145,0
21146,0
21147,1
21148,0
21149,1
21150,1
21151,0
21152,0
21153,0
21154,0
21155,0
21156,1
21157,1
21158,0
21159,0
21160,0
21161,0
21162,1
21163,1
21164,1
21165,0
21166,1
21167,0
21168,1
21169,0
21170,1
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,1
21178,0
21179,1
21180,0
21181,1
21182,0
21183,1
21184,1
21185,0
21186,0
21187,0
21188,0
21189,1
21190,1
21191,1
21192,1
21193,1
21194,1
21195,1
21196,0
21197,1
21198,1
21199,0
21200,1
21201,1
21202,1
21203,1
21204,1
21205,1
21206,0
21207,0
21208,1
21209,0
21210,1
21211,0
21212,0
21213,1
21214,1
21215,1
21216,0
21217,1
21218,0
21219,0
21220,0
21221,1
21222,0
21223,1
21224,0
21225,1
21226,0
21227,1
21228,1
21229,1
21230,0
21231,1
21232,1
21233,1
21234,0
21235,0
21236,0
21237,0
21238,1
21239,1
21240,1
21241,0
21242,0
21243,0
21244,0
21245,0
21246,1
21247,0
21248,1
21249,1
21250,1
21251,0
21252,1
21253,1
21254,1
21255,1
21256,1
21257,0
21258,1
21259,0
21260,1
21261,1
21262,0
21263,1
21264,1
21265,1
21266,0
21267,1
21268,1
21269,0
21270,1
21271,0
21272,0
21273,1
21274,0
21275,0
21276,1
21277,1
21278,1
21279,1
21280,1
21281,0
21282,0
21283,0
21284,1
21285,0
21286,1
21287,0
21288,0
21289,1
21290,0
21291,0
21292,0
21293,1
21294,1
21295,1
21296,1
21297,0
21298,1
21299,0
21300,1
21301,1
21302,1
21303,0
21304,1
21305,1
21306,0
21307,0
21308,1
21309,0
21310,1
21311,1
21312,1
21313,0
21314,0
21315,1
21316,0
21317,1
21318,1
21319,1
21320,1
21321,1
21322,0
21323,0
21324,0
21325,0
21326,0
21327,1
21328,0
21329,0
21330,1
21331,0
21332,1
21333,1
21334,1
21335,0
21336,0
21337,0
21338,0
21339,0
21340,0
21341,1
21342,1
21343,1
21344,1
21345,0
21346,0
21347,1
21348,0
21349,1
21350,1
21351,1
21352,0
21353,1
21354,1
21355,0
21356,0
21357,1
21358,1
21359,1
21360,0
21361,0
21362,0
21363,0
21364,0
21365,1
21366,1
21367,0
21368,0
21369,0
21370,1
21371,1
21372,1
21373,1
21374,0
21375,1
21376,0
21377,1
21378,0
21379,0
21380,0
21381,1
21382,1
21383,0
21384,0
21385,0
21386,1
21387,1
21388,1
21389,1
21390,0
21391,0
21392,1
21393,1
21394,0
21395,1
21396,1
21397,1
21398,1
21399,0
21400,0
21401,0
21402,0
21403,0
21404,1
21405,0
21406,1
21407,0
21408,1
21409,0
21410,1
21411,1
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,0
21419,0
21420,1
21421,1
21422,1
21423,0
21424,1
21425,1
21426,0
21427,1
21428,0
21429,0
21430,1
21431,0
21432,0
21433,1
21434,0
21435,0
21436,0
21437,1
21438,0
21439,1
21440,1
21441,0
21442,0
21443,1
21444,1
21445,1
21446,0
21447,1
