Id,Prediction
18193,1
18194,1
18195,0
18196,1
18197,1
18198,1
18199,1
18200,0
18201,1
18202,1
18203,1
18204,1
18205,1
18206,0
18207,1
18208,1
18209,1
18210,0
18211,0
18212,1
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,1
18221,1
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,1
18229,1
18230,0
18231,1
18232,1
18233,1
18234,0
18235,1
18236,0
18237,1
18238,1
18239,1
18240,1
18241,0
18242,1
18243,1
18244,1
18245,0
18246,0
18247,1
18248,1
18249,1
18250,1
18251,1
18252,1
18253,0
18254,1
18255,1
18256,1
18257,1
18258,1
18259,0
18260,1
18261,1
18262,0
18263,0
18264,1
18265,0
18266,1
18267,0
18268,1
18269,0
18270,1
18271,0
18272,1
18273,1
18274,0
18275,0
18276,1
18277,1
18278,1
18279,0
18280,0
18281,1
18282,0
18283,1
18284,0
18285,1
18286,1
18287,0
18288,1
18289,1
18290,1
18291,1
18292,0
18293,0
18294,1
18295,1
18296,1
18297,1
18298,1
18299,1
18300,1
18301,1
18302,1
18303,1
18304,1
18305,0
18306,1
18307,0
18308,0
18309,1
18310,0
18311,1
18312,1
18313,1
18314,1
18315,1
18316,0
18317,1
18318,0
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,1
18326,1
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,0
18334,0
18335,1
18336,0
18337,0
18338,0
18339,1
18340,1
18341,1
18342,1
18343,1
18344,0
18345,0
18346,1
18347,0
18348,1
18349,0
18350,1
18351,1
18352,0
18353,1
18354,1
18355,0
18356,0
18357,1
18358,0
18359,0
18360,1
18361,1
18362,1
18363,1
18364,1
18365,1
18366,1
18367,0
18368,1
18369,1
18370,1
18371,1
18372,0
18373,1
18374,0
18375,1
18376,1
18377,1
18378,1
18379,0
18380,1
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,1
18388,0
18389,0
18390,1
18391,1
18392,0
18393,0
18394,1
18395,1
18396,0
18397,0
18398,0
18399,1
18400,0
18401,1
18402,1
18403,1
18404,1
18405,0
18406,1
18407,1
18408,1
18409,1
18410,0
18411,0
18412,1
18413,0
18414,1
18415,1
18416,1
18417,0
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,1
18425,0
18426,0
18427,1
18428,1
18429,0
18430,1
18431,0
18432,1
18433,1
18434,1
18435,1
18436,0
18437,1
18438,0
18439,1
18440,0
18441,1
18442,1
18443,0
18444,0
18445,1
18446,1
18447,1
18448,1
18449,0
18450,1
18451,0
18452,0
18453,1
18454,1
18455,1
18456,1
18457,0
18458,0
18459,1
18460,1
18461,1
18462,1
18463,0
18464,1
18465,1
18466,0
18467,0
18468,1
18469,1
18470,1
18471,0
18472,1
18473,1
18474,1
18475,1
18476,1
18477,1
18478,0
18479,1
18480,1
18481,0
18482,0
18483,1
18484,1
18485,1
18486,0
18487,1
18488,1
18489,1
18490,0
18491,1
18492,1
18493,1
18494,1
18495,1
18496,0
18497,1
18498,1
18499,1
18500,0
18501,1
18502,0
18503,0
18504,1
18505,1
18506,1
18507,1
18508,1
18509,0
18510,1
18511,1
18512,0
18513,1
18514,1
18515,0
18516,1
18517,1
18518,0
18519,1
18520,1
18521,0
18522,1
18523,1
18524,0
18525,1
18526,1
18527,1
18528,1
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,0
18536,1
18537,0
18538,1
18539,1
18540,1
18541,1
18542,1
18543,1
18544,0
18545,1
18546,1
18547,0
18548,1
18549,1
18550,1
18551,1
18552,1
18553,0
18554,0
18555,0
18556,0
18557,1
18558,0
18559,0
18560,1
18561,0
18562,1
18563,1
18564,0
18565,0
18566,1
18567,0
18568,0
18569,1
18570,0
18571,1
18572,1
18573,0
18574,0
18575,1
18576,1
18577,0
18578,1
18579,1
18580,0
18581,0
18582,1
18583,1
19000,1
19001,0
19002,1
19003,0
19004,0
19005,1
19006,0
19007,1
19008,1
19009,1
19010,1
19011,1
19012,0
19013,0
19014,1
19015,0
19016,0
19017,1
19018,1
19019,1
19020,0
19021,1
19022,0
19023,1
19024,1
19025,1
19026,1
19027,0
19028,0
19029,1
19030,1
19031,0
19032,1
19033,1
19034,1
19035,1
19036,1
19037,0
19038,0
19039,1
19040,1
19041,0
19042,1
19043,1
19044,1
19045,0
19046,1
19047,0
19048,0
19049,1
19050,0
19051,1
19052,0
19053,1
19054,1
19055,1
19056,1
19057,1
19058,0
19059,0
19060,1
19061,1
19062,0
19063,0
19064,1
19065,0
19066,1
19067,1
19068,1
19069,1
19070,0
19071,0
19072,1
19073,0
19074,1
19075,0
19076,0
19077,0
19078,0
19079,1
19080,1
19081,1
19082,0
19083,1
19084,1
19085,0
19086,1
19087,0
19088,1
19089,1
19090,1
19091,0
19092,0
19093,1
19094,0
19095,1
19096,1
19097,1
19098,0
19099,1
19100,0
19101,0
19102,0
19103,1
19104,1
19105,0
19106,0
19107,1
19108,1
19109,0
19110,1
19111,0
19112,0
19113,0
19114,0
19115,0
19116,1
19117,0
19118,0
19119,0
19120,1
19121,1
19122,0
19123,1
19124,1
19125,1
19126,0
19127,1
19128,0
19129,1
19130,1
19131,1
19132,0
19133,1
19134,0
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,0
19142,1
19143,0
19144,1
19145,0
19146,1
19147,1
19148,1
19149,1
19150,0
19151,1
19152,1
19153,1
19154,0
19155,1
19156,0
19157,0
19158,0
19159,0
19160,1
19161,1
19162,0
19163,1
19164,0
19165,0
19166,0
19167,1
19168,0
19169,1
19170,1
19171,1
19172,0
19173,1
19174,1
19175,0
19176,1
19177,1
19178,0
19179,0
19180,0
19181,0
19182,1
19183,1
19184,1
19185,0
19186,1
19187,1
19188,0
19189,1
19190,1
19191,0
19192,1
19193,1
19194,1
19195,1
19196,0
19197,1
19198,0
19199,1
19200,0
19201,1
19202,1
19203,0
19204,1
19205,0
19206,0
19207,0
19208,1
19209,1
19210,0
19211,0
19212,1
19213,0
19214,0
19215,1
19216,1
19217,0
19218,1
19219,0
19220,1
19221,0
19222,1
19223,1
19224,1
19225,0
19226,1
19227,0
19228,0
19229,0
19230,0
19231,0
19232,0
19233,0
19234,1
19235,1
19236,0
19237,0
19238,0
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,0
19246,1
19247,1
19248,0
19249,0
19250,0
19251,1
19252,0
19253,1
19254,0
19255,0
19256,1
19257,0
19258,1
19259,1
19260,0
19261,1
19262,1
19263,0
19264,0
19265,1
19266,1
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,1
19274,1
19275,1
19276,0
19277,0
19278,0
19279,1
19280,1
19281,1
19282,0
19283,0
19284,1
19285,1
19286,0
19287,1
19288,0
19289,1
19290,0
19291,0
19292,1
19293,1
19294,1
19295,1
19296,0
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,0
19304,0
19305,0
19306,0
19307,1
19308,1
19309,0
19310,0
19311,0
19312,0
19313,1
19314,0
19315,0
19316,0
19317,1
19318,0
19319,0
19320,0
19321,0
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,0
19329,0
19330,1
19331,0
19332,1
19333,0
19334,1
19335,0
19336,0
19337,1
19338,0
19339,0
19340,0
19341,1
19342,0
19343,1
19344,1
19345,1
19346,0
19347,1
19348,0
19349,0
19350,1
19351,1
19352,1
19353,1
19354,1
19355,1
19356,0
19357,0
19358,1
19359,1
19360,1
19361,0
19362,0
19363,1
19364,1
19365,1
19366,0
19367,0
19368,0
19369,0
19370,1
19371,1
19372,1
19373,1
19374,1
19375,0
19376,1
19377,1
19378,0
19379,0
19380,0
19381,0
19382,0
19383,1
19384,0
19385,0
19386,0
19387,1
19388,0
19389,0
19390,0
19391,1
19392,0
19393,1
19394,0
19395,0
19396,0
19397,0
19398,0
19399,0
19400,0
19401,1
19402,0
19403,1
19404,1
19405,1
19406,0
19407,0
19408,1
19409,1
19410,0
19411,1
19412,0
19413,1
19414,1
19415,1
19416,0
19417,0
19418,0
19419,1
19420,1
19421,1
19422,1
19423,0
19424,1
19425,0
19426,1
19427,1
19428,1
19429,0
19430,0
19431,0
19432,1
19433,0
19434,1
19435,0
19436,0
19437,0
19438,1
19439,1
19440,1
19441,1
19442,1
19443,0
19444,1
19445,0
19446,1
19447,0
19448,0
19449,0
19450,0
19451,0
19452,1
19453,0
19454,1
19455,0
19456,0
19457,0
19458,1
19459,0
19460,1
19461,0
19462,1
19463,0
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,0
19477,0
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,1
19485,1
19486,0
19487,0
19488,0
19489,1
19490,1
19491,0
19492,1
19493,1
19494,1
19495,1
19496,1
19497,1
19498,0
19499,1
19500,0
19501,1
19502,1
19503,1
19504,1
19505,0
19506,1
19507,0
19508,1
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,1
19516,0
19517,0
19518,1
19519,1
19520,1
19521,0
19522,1
19523,1
19524,1
19525,0
19526,1
19527,0
19528,0
19529,0
19530,1
19531,0
19532,0
19533,1
19534,0
19535,1
19536,1
19537,1
19538,0
19539,1
19540,1
19541,1
19542,0
19543,1
19544,0
19545,1
19546,0
19547,0
19548,1
19549,1
19550,0
19551,1
19552,1
19553,0
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,0
19562,0
19563,1
19564,0
19565,1
19566,1
19567,1
19568,1
19569,1
19570,0
19571,0
19572,0
19573,1
19574,0
19575,1
19576,1
19577,0
19578,0
19579,0
19580,0
19581,0
19582,0
19583,1
19584,0
19585,0
20000,0
20001,1
20002,0
20003,1
20004,1
20005,0
20006,0
20007,1
20008,0
20009,1
20010,1
20011,0
20012,1
20013,0
20014,1
20015,0
20016,0
20017,0
20018,0
20019,0
20020,1
20021,0
20022,0
20023,1
20024,0
20025,0
20026,1
20027,1
20028,1
20029,0
20030,0
20031,1
20032,0
20033,0
20034,0
20035,1
20036,1
20037,0
20038,1
20039,1
20040,1
20041,0
20042,1
20043,1
20044,1
20045,0
20046,0
20047,0
20048,1
20049,0
20050,1
20051,0
20052,1
20053,1
20054,1
20055,1
20056,1
20057,0
20058,0
20059,1
20060,1
20061,1
20062,1
20063,0
20064,1
20065,0
20066,1
20067,0
20068,1
20069,1
20070,0
20071,0
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,0
20080,0
20081,1
20082,1
20083,0
20084,1
20085,1
20086,0
20087,0
20088,1
20089,1
20090,1
20091,1
20092,1
20093,0
20094,1
20095,0
20096,1
20097,0
20098,0
20099,1
20100,1
20101,0
20102,1
20103,1
20104,1
20105,1
20106,0
20107,0
20108,1
20109,0
20110,0
20111,1
20112,0
20113,1
20114,0
20115,1
20116,0
20117,0
20118,0
20119,0
20120,1
20121,0
20122,1
20123,0
20124,0
20125,0
20126,1
20127,0
20128,1
20129,0
20130,0
20131,0
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,1
20139,0
20140,1
20141,0
20142,0
20143,0
20144,1
20145,0
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,0
20153,0
20154,0
20155,1
20156,1
20157,1
20158,0
20159,1
20160,0
20161,1
20162,1
20163,0
20164,1
20165,0
20166,0
20167,0
20168,1
20169,0
20170,0
20171,1
20172,0
20173,1
20174,1
20175,0
20176,0
20177,0
20178,1
20179,0
20180,0
20181,0
20182,1
20183,0
20184,0
20185,0
20186,1
20187,0
20188,1
20189,0
20190,0
20191,0
20192,1
20193,0
20194,1
20195,1
20196,0
20197,1
20198,1
20199,1
20200,0
20201,0
20202,1
20203,0
20204,1
20205,1
20206,1
20207,1
20208,1
20209,1
20210,1
20211,1
20212,1
20213,1
20214,0
20215,1
20216,0
20217,1
20218,0
20219,1
20220,1
20221,0
20222,1
20223,0
20224,1
20225,1
20226,0
20227,1
20228,1
20229,1
20230,1
20231,1
20232,1
20233,0
20234,0
20235,1
20236,1
20237,1
20238,0
20239,0
20240,0
20241,1
20242,1
20243,0
20244,1
20245,1
20246,1
20247,1
20248,1
20249,0
20250,0
20251,1
20252,1
20253,1
20254,0
20255,0
20256,0
20257,1
20258,1
20259,1
20260,1
20261,1
20262,1
20263,0
20264,0
20265,0
20266,1
20267,1
20268,0
20269,1
20270,1
20271,0
20272,1
20273,1
20274,1
20275,1
20276,1
20277,0
20278,1
20279,1
20280,0
20281,0
20282,1
20283,0
20284,1
20285,1
20286,1
20287,1
20288,1
20289,1
20290,0
20291,1
20292,1
20293,1
20294,0
20295,1
20296,0
20297,1
20298,0
20299,0
20300,0
20301,1
20302,1
20303,1
20304,1
20305,0
20306,0
20307,0
20308,0
20309,1
20310,1
20311,0
20312,0
20313,0
20314,1
20315,1
20316,1
20317,0
20318,0
20319,1
20320,1
20321,0
20322,0
20323,0
20324,1
20325,1
20326,1
20327,1
20328,1
20329,1
20330,0
20331,0
20332,0
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,0
20340,0
20341,1
20342,0
20343,0
20344,1
20345,0
20346,0
20347,1
20348,1
20349,1
20350,0
20351,1
20352,0
20353,1
20354,1
20355,0
20356,1
20357,1
20358,0
20359,0
20360,1
20361,0
20362,0
20363,1
20364,1
20365,1
20366,1
20367,0
20368,0
20369,1
20370,0
20371,0
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,0
20381,0
20382,0
20383,0
20384,1
20385,1
20386,1
20387,0
20388,1
20389,1
20390,0
20391,1
20392,1
20393,0
20394,0
20395,1
20396,0
20397,1
20398,1
20399,0
20400,1
20401,0
20402,0
20403,0
20404,1
20405,1
20406,1
20407,0
20408,1
20409,0
20410,1
20411,1
20412,0
20413,1
20414,1
20415,1
20416,0
20417,1
20418,1
20419,0
20420,0
20421,0
20422,1
20423,0
20424,0
20425,0
20426,0
20427,1
20428,0
20429,0
20430,1
20431,1
20432,1
20433,1
20434,0
20435,0
20436,0
20437,1
20438,1
20439,1
20440,1
20441,1
20442,1
20443,1
20444,0
20445,1
20446,1
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,1
20454,1
20455,1
20456,0
20457,0
20458,1
20459,1
20460,1
20461,1
20462,0
20463,0
20464,1
20465,0
20466,1
20467,1
20468,0
20469,1
20470,1
20471,0
20472,1
20473,0
20474,0
20475,1
20476,0
20477,0
20478,1
20479,0
20480,1
20481,1
20482,0
20483,1
20484,0
20485,1
20486,0
20487,1
20488,0
20489,1
20490,1
20491,0
20492,1
20493,1
20494,0
20495,1
20496,1
20497,1
20498,1
20499,0
20500,0
20501,1
20502,1
20503,1
20504,0
20505,0
20506,1
20507,1
20508,1
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,0
20516,0
20517,0
20518,1
20519,0
20520,0
20521,1
20522,1
20523,1
20524,1
20525,0
20526,1
20527,0
20528,0
20529,1
20530,1
20531,0
20532,1
20533,0
20534,0
20535,1
20536,1
20537,0
20538,1
20539,0
20540,0
20541,0
20542,0
20543,0
20544,1
20545,1
20546,0
20547,0
20548,0
20549,1
20550,0
20551,0
20552,1
20553,1
20554,1
20555,0
20556,0
20557,0
20558,1
20559,1
20560,1
20561,0
20562,1
20563,0
20564,0
20565,1
20566,0
20567,1
20568,1
20569,1
20570,1
20571,0
20572,1
20573,1
20574,0
20575,1
20576,0
20577,1
20578,0
20579,1
20580,1
20581,0
20582,0
20583,0
21000,1
21001,1
21002,0
21003,0
21004,1
21005,1
21006,1
21007,1
21008,0
21009,1
21010,1
21011,1
21012,0
21013,1
21014,1
21015,0
21016,0
21017,0
21018,0
21019,1
21020,1
21021,0
21022,0
21023,0
21024,1
21025,1
21026,1
21027,0
21028,0
21029,0
21030,1
21031,0
21032,1
21033,1
21034,1
21035,1
21036,1
21037,1
21038,0
21039,0
21040,1
21041,0
21042,1
21043,1
21044,1
21045,1
21046,1
21047,0
21048,1
21049,1
21050,1
21051,1
21052,0
21053,1
21054,0
21055,0
21056,1
21057,0
21058,1
21059,1
21060,0
21061,1
21062,0
21063,0
21064,0
21065,0
21066,1
21067,1
21068,1
21069,1
21070,0
21071,0
21072,1
21073,1
21074,1
21075,0
21076,0
21077,0
21078,1
21079,1
21080,1
21081,0
21082,1
21083,1
21084,1
21085,1
21086,1
21087,0
21088,1
21089,1
21090,1
21091,0
21092,1
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,1
21100,0
21101,0
21102,1
21103,0
21104,1
21105,0
21106,1
21107,0
21108,1
21109,1
21110,0
21111,0
21112,1
21113,0
21114,1
21115,0
21116,1
21117,1
21118,1
21119,1
21120,1
21121,0
21122,1
21123,0
21124,0
21125,1
21126,1
21127,1
21128,1
21129,0
21130,0
21131,1
21132,0
21133,1
21134,1
21135,1
21136,0
21137,1
21138,1
21139,0
21140,0
21141,0
21142,1
21143,1
21144,0
21145,0
21146,1
21147,0
21148,1
21149,1
21150,1
21151,1
21152,1
21153,0
21154,1
21155,1
21156,1
21157,1
21158,0
21159,1
21160,1
21161,1
21162,1
21163,1
21164,1
21165,0
21166,1
21167,1
21168,1
21169,1
21170,0
21171,1
21172,1
21173,1
21174,0
21175,1
21176,0
21177,1
21178,0
21179,0
21180,0
21181,1
21182,0
21183,1
21184,0
21185,0
21186,0
21187,0
21188,0
21189,1
21190,0
21191,0
21192,1
21193,1
21194,1
21195,1
21196,1
21197,0
21198,0
21199,1
21200,1
21201,0
21202,0
21203,1
21204,1
21205,1
21206,0
21207,1
21208,1
21209,0
21210,1
21211,1
21212,1
21213,0
21214,1
21215,1
21216,0
21217,1
21218,1
21219,1
21220,1
21221,0
21222,0
21223,1
21224,0
21225,0
21226,1
21227,1
21228,1
21229,1
21230,1
21231,1
21232,1
21233,1
21234,0
21235,1
21236,0
21237,1
21238,1
21239,1
21240,1
21241,1
21242,0
21243,1
21244,1
21245,0
21246,1
21247,1
21248,1
21249,1
21250,0
21251,1
21252,1
21253,1
21254,0
21255,1
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,0
21263,0
21264,1
21265,1
21266,0
21267,1
21268,1
21269,0
21270,0
21271,1
21272,1
21273,0
21274,1
21275,1
21276,0
21277,1
21278,1
21279,0
21280,0
21281,1
21282,0
21283,1
21284,1
21285,0
21286,0
21287,0
21288,1
21289,1
21290,0
21291,0
21292,1
21293,1
21294,1
21295,1
21296,1
21297,0
21298,1
21299,0
21300,0
21301,1
21302,1
21303,0
21304,1
21305,1
21306,1
21307,0
21308,1
21309,0
21310,0
21311,1
21312,1
21313,1
21314,1
21315,0
21316,0
21317,1
21318,1
21319,0
21320,0
21321,1
21322,1
21323,0
21324,0
21325,1
21326,1
21327,0
21328,1
21329,1
21330,1
21331,0
21332,0
21333,1
21334,1
21335,0
21336,1
21337,0
21338,0
21339,0
21340,1
21341,1
21342,0
21343,1
21344,1
21345,1
21346,0
21347,0
21348,0
21349,1
21350,0
21351,0
21352,0
21353,1
21354,1
21355,1
21356,0
21357,0
21358,1
21359,1
21360,0
21361,1
21362,1
21363,0
21364,1
21365,0
21366,0
21367,0
21368,0
21369,1
21370,0
21371,1
21372,1
21373,0
21374,0
21375,0
21376,1
21377,1
21378,0
21379,0
21380,1
21381,1
21382,0
21383,1
21384,0
21385,0
21386,1
21387,1
21388,0
21389,1
21390,0
21391,1
21392,1
21393,0
21394,1
21395,0
21396,0
21397,0
21398,0
21399,0
21400,1
21401,0
21402,0
21403,0
21404,1
21405,1
21406,1
21407,0
21408,1
21409,1
21410,0
21411,1
21412,0
21413,1
21414,1
21415,1
21416,0
21417,1
21418,1
21419,0
21420,1
21421,1
21422,1
21423,1
21424,0
21425,1
21426,0
21427,0
21428,1
21429,1
21430,0
21431,0
21432,0
21433,1
21434,0
21435,0
21436,0
21437,0
21438,0
21439,1
21440,1
21441,0
21442,0
21443,1
21444,0
21445,1
21446,0
21447,0
